Unnamed: 0,Joueur,Nationalité,Position,Équipe,Compétition,Âge,Année de naissance,Matchs joués,Titularisations,Minutes jouées,Matchs en 90 min,Buts,Passes décisives,Buts + Passes D,Buts (sans penalty),Pénaltys marqués,Pénaltys tentés,Cartons jaunes,Cartons rouges,Buts attendus (xG),Buts attendus sans penalty,Passes décisives attendues (xAG),xG + xAG sans penalty,Courses progressives,Passes progressives,Réceptions progressives,Buts par 90 minutes,Passes décisives par 90 minutes,Buts + Passes décisives par 90 minutes,Buts hors penalty par 90 minutes,Buts + Passes décisives hors penalty par 90 minutes,Buts attendus par 90 minutes,Passes décisives attendues par 90 minutes,Somme des buts et passes attendues par 90 minutes,Buts attendus hors penalty par 90 minutes,Somme des buts et passes attendues hors penalty par 90 minutes,Équivalents 90 minutes joués,Actions menant à un tir,Actions menant à un tir par 90 minutes,Passes en jeu menant à un tir,"Passes arrêtées (coups francs, corners) menant à un tir",Dribbles réussis menant à un tir,Tirs ayant provoqué un autre tir,Fautes subies menant à un tir,Actions défensives menant à un tir,Actions menant à un but,Actions menant à un but par 90 minutes,Passes en jeu menant à un but,"Passes arrêtées (coups francs, corners) menant à un but",Dribbles réussis menant à un but,Tirs ayant provoqué un but,Fautes subies menant à un but,Actions défensives menant à un but,Passes réussies,Passes tentées,Pourcentage de passes réussies,Distance totale des passes,Distance progressive des passes,Passes courtes réussies,Passes courtes tentées,Pourcentage de passes courtes réussies,Passes moyennes réussies,Passes moyennes tentées,Pourcentage de passes moyennes réussies,Passes longues réussies,Passes longues tentées,Pourcentage de passes longues réussies,Passes décisives.1,Passes décisives attendues,Passes attendues (xA),Différence entre passes décisives réelles et attendues,Passes clés,Passes dans le dernier tiers,Passes dans la surface,Centres dans la surface,Passes progressives.1,Deuxième carton jaune,Fautes commises,Fautes subies,Hors-jeux,Centres tentés,Interceptions,Tacles gagnants,Penaltys provoqués,Penaltys concédés,Buts contre son camp,Ballons récupérés,Duels aériens gagnés,Duels aériens perdus,Pourcentage de duels aériens gagnés,Buts.1,Tirs,Tirs cadrés,Pourcentage de tirs cadrés,Tirs par 90 minutes,Tirs cadrés par 90 minutes,Buts par tir,Buts par tir cadré,Distance moyenne des tirs,Coups francs tentés,Penaltys marqués,Penaltys tentés,Buts attendus hors penalty par tir,Différence entre les buts marqués et les buts attendus,Différence entre les buts marqués hors penalty et les buts attendus hors penalty,Tacles réussis,Tacles gagnants.1,Tacles réussis dans le tiers défensif,Tacles réussis dans le tiers médian,Tacles réussis dans le tiers offensif,Duels défensifs gagnés,Duels défensifs disputés,Pourcentage de duels gagnés,Duels défensifs perdus,Total de blocs (tirs et passes),Tirs bloqués,Passes bloquées,Interceptions.1,Total de tacles et d’interceptions,Dégagements,Erreurs menant à un tir ou un but,Minutes jouées par match,Pourcentage de minutes jouées,Matches débutés en tant que titulaire,Minutes jouées par titularisation,Matches joués en intégralité,Nombre d’entrées en jeu,Minutes jouées par entrée en jeu,Matches passés sur le banc sans entrer en jeu,Points par match (PPM),Buts marqués par l’équipe lorsque le joueur est sur le terrain,Buts encaissés par l’équipe lorsque le joueur est sur le terrain,Différence de buts lorsque le joueur est sur le terrain,Différence de buts par 90 minutes,Impact du joueur sur la différence de buts par rapport au temps passé sur le terrain,xG de l’équipe lorsque le joueur est sur le terrain,xG concédés par l’équipe lorsque le joueur est sur le terrain,Différence xG lorsque le joueur est sur le terrain,Différence xG par 90 minutes,Impact du joueur sur la différence xG lorsqu’il est sur le terrain ou non,Touches de balle,Touches de balle dans la surface défensive,Touches de balle dans le tiers défensif,Touches de balle dans le tiers médian,Touches de balle dans le tiers offensif,Touches de balle dans la surface offensive,Touches de balle en jeu (hors coups de pied arrêtés),Dribbles tentés,Dribbles réussis,Pourcentage de dribbles réussis,Dribbles stoppés par l’adversaire,Pourcentage de dribbles stoppés,Portées de balle,Distance totale parcourue avec le ballon (en mètres),Distance progressive parcourue avec le ballon,Portées de balle progressives,Portées de balle jusqu’au dernier tiers du terrain,Portées de balle entrant dans la surface adverse,Ballons perdus en conduite,Ballons perdus sous la pression d’un adversaire,Passes reçues,Passes progressives reçues
30,Simon Adingra,CIV,Attaquant,Brighton,Premier League,23,2002,20,6,625,6.9,2,1,3,2,0,0,0,0,1.5,1.5,1.1,2.6,23,10,81,0.29,0.14,0.43,0.29,0.43,0.22,0.16,0.37,0.22,0.37,6.9,25,3.6,18,0,4,3,0,0,4,0.58,3,0,1,0,0,0,171,226,75.7,2364,501,109,124,87.9,47,63,74.6,9,19,47.4,1,1.1,1.7,-0.1,8,3,8,2,10,0,9,0,1,21,6,7,0,0,0,31,3,1,75.0,2,16,5,31.3,2.3,0.72,0.13,0.4,16.8,0,0,0,0.09,0.5,0.5,14,7,7,5,2,6,18,33.3,12,7,0,7,6,20,4,1,31,23.9,6,64,0,14,17,6,1.6,12,13,-1,-0.14,-0.46,10.5,11.4,-0.9,-0.12,-0.28,332,6,52,104,181,40,332,32,14,43.8,18,56.3,217,1434,672,23,15,11,27,7,228,81
91,Miguel Almirón,PAR,Attaquant,Newcastle Utd,Premier League,31,1994,9,1,157,1.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,3,6,18,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.45,0.3,0.45,1.7,8,4.59,6,0,1,1,0,0,0,0.0,0,0,0,0,0,0,54,66,81.8,707,219,39,42,92.9,13,16,81.3,1,3,33.3,0,0.3,0.2,-0.3,3,3,1,0,6,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0,0,6,2,33.3,3.44,1.15,0.0,0.0,14.2,0,0,0,0.09,-0.5,-0.5,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0,17,6.2,1,67,0,8,11,14,1.56,1,3,-2,-1.15,-1.57,2.8,3.6,-0.8,-0.47,-0.91,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18
102,Will Alves,ENG,Attaquant,Leicester City,Premier League,20,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,100.0,12,0,1,1,100.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,1,1,2,0.0,0,0,0,0.0,1.38,0.0,0.0,0.0,2.92,3.88,1,0,0,0,1,0,1,0,0,0.0,0,0.0,1,5,5,0,0,0,0,0,1,1
111,Samuel Amo-Ameyaw,ENG,Attaquant,Southampton,Premier League,18,2006,2,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,0,3,0.0,0.0,0.0,0.0,0.0,0.07,0.22,0.29,0.07,0.29,0.3,2,6.43,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,8,9,88.9,107,13,6,6,100.0,2,3,66.7,0,0,0.0,0,0.1,0.1,-0.1,1,0,1,1,0,0,1,2,0,2,0,0,0,0,0,1,0,1,0.0,0,1,0,0.0,3.21,0.0,0.0,0.0,20.7,0,0,0,0.02,0.0,0.0,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,14,1.1,0,0,0,2,14,7,0.0,0,0,0,0.0,1.71,0.3,1.1,-0.8,-2.5,-1.11,16,0,5,5,7,1,16,4,0,0.0,3,75.0,11,98,68,1,0,1,0,2,11,3
129,Michail Antonio,JAM,Attaquant,West Ham,Premier League,34,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,9.3,22,2.37,14,0,1,5,1,1,4,0.43,0,0,0,4,0,0,114,188,60.6,2183,424,52,72,72.2,37,62,59.7,22,31,71.0,1,1.6,0.9,-0.6,9,11,6,2,18,0,12,7,4,25,0,2,0,0,0,22,17,22,43.6,1,19,4,21.1,2.05,0.43,0.05,0.25,12.6,0,0,0,0.12,-1.2,-1.2,2,2,0,1,1,2,3,66.7,1,6,0,6,0,2,2,0,60,32.0,11,66,0,3,37,0,1.07,13,18,-5,-0.54,0.02,11.4,17.8,-6.4,-0.69,-0.48,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59
140,Cameron Archer,ENG,Attaquant,Southampton,Premier League,23,2001,26,11,1181,13.1,2,0,2,2,0,1,0,0,4.9,4.1,0.3,4.4,16,12,55,0.15,0.0,0.15,0.15,0.15,0.37,0.03,0.4,0.31,0.34,13.1,13,0.99,6,0,3,3,1,0,0,0.0,0,0,0,0,0,0,161,199,80.9,2140,292,104,120,86.7,44,49,89.8,5,8,62.5,0,0.3,0.6,-0.3,2,5,6,0,12,0,12,10,7,3,2,6,0,0,0,29,8,24,25.0,2,25,8,32.0,1.91,0.61,0.08,0.25,13.0,0,0,1,0.16,-2.9,-2.1,10,6,5,3,2,1,6,16.7,5,5,1,4,2,12,6,0,45,45.2,11,72,0,15,26,2,0.23,9,28,-19,-1.45,0.44,13.2,31.9,-18.7,-1.43,-0.05,314,11,48,143,126,45,313,28,12,42.9,15,53.6,180,917,426,16,6,13,28,22,216,55
147,Adam Armstrong,ENG,Attaquant,Southampton,Premier League,28,1997,20,15,1248,13.9,2,2,4,2,0,1,4,0,3.3,2.3,1.2,3.5,25,21,79,0.14,0.14,0.29,0.14,0.29,0.24,0.09,0.32,0.17,0.25,13.9,19,1.37,12,1,2,4,0,0,4,0.29,1,0,0,3,0,0,231,288,80.2,3320,446,138,158,87.3,81,95,85.3,6,13,46.2,2,1.2,0.6,0.8,9,10,8,2,21,0,12,5,9,14,3,3,0,0,0,23,5,9,35.7,2,25,7,28.0,1.8,0.5,0.08,0.29,16.6,0,0,1,0.09,-1.3,-0.3,12,3,2,7,3,3,14,21.4,11,6,1,5,3,15,8,0,62,47.8,15,75,4,5,25,4,0.3,7,35,-28,-2.02,-0.63,12.8,32.4,-19.6,-1.41,-0.03,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79
175,Taiwo Awoniyi,NGA,Attaquant,Nott'ham Forest,Premier League,27,1997,22,2,278,3.1,1,0,1,1,0,0,0,0,2.0,2.0,0.1,2.1,5,6,15,0.32,0.0,0.32,0.32,0.32,0.65,0.03,0.68,0.65,0.68,3.1,8,2.58,5,0,1,1,1,0,1,0.32,0,0,0,1,0,0,47,71,66.2,514,115,34,43,79.1,10,19,52.6,0,4,0.0,0,0.1,0.1,-0.1,2,3,2,0,6,0,7,7,1,1,0,2,0,0,0,15,9,25,26.5,1,9,4,44.4,2.91,1.29,0.11,0.25,12.6,0,0,0,0.22,-1.0,-1.0,4,2,0,3,1,2,3,66.7,1,1,0,1,0,4,4,0,13,10.7,2,54,0,20,9,6,1.95,4,8,-4,-1.29,-1.99,4.8,4.4,0.3,0.1,0.02,127,3,11,59,58,20,127,6,2,33.3,4,66.7,70,311,148,5,5,2,16,13,84,15
179,Jordan Ayew,GHA,Attaquant,Crystal Palace,Premier League,33,1991,1,0,21,0.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,0,0,1,0.0,0.0,0.0,0.0,0.0,1.96,0.21,2.17,1.96,2.17,0.2,1,4.29,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,50.0,0,1,0,0.0,4.29,0.0,0.0,0.0,5.5,0,0,0,0.46,-0.5,-0.5,1,0,0,0,1,0,0,0.0,0,0,0,0,0,1,0,0,21,0.8,0,0,0,1,21,0,0.0,0,1,-1,-4.29,-4.43,0.7,1.0,-0.2,-0.99,-1.31,12,0,0,7,5,1,12,0,0,0.0,0,0.0,6,25,12,0,0,0,0,1,9,1
180,Jordan Ayew,GHA,Attaquant,Leicester City,Premier League,33,1991,24,15,1299,14.4,4,0,4,3,1,1,5,0,2.8,2.0,0.8,2.8,38,31,67,0.28,0.0,0.28,0.21,0.21,0.2,0.05,0.25,0.14,0.2,14.4,29,2.01,19,6,1,2,0,1,1,0.07,1,0,0,0,0,0,312,432,72.2,4564,891,171,199,85.9,111,151,73.5,15,44,34.1,0,0.8,1.2,-0.8,12,20,11,6,31,0,27,43,4,47,12,13,0,0,0,80,32,53,37.6,4,25,7,28.0,1.73,0.48,0.12,0.43,18.4,3,1,1,0.08,1.2,1.0,24,13,7,12,5,6,18,33.3,12,14,0,14,12,36,16,0,54,49.8,15,79,3,9,13,3,0.67,13,35,-22,-1.52,-0.29,12.6,23.3,-10.6,-0.74,0.44,643,18,88,327,249,46,642,51,18,35.3,27,52.9,384,2607,1194,38,30,7,51,31,429,67
198,Leon Bailey,JAM,Attaquant,Aston Villa,Premier League,27,1997,23,14,1138,12.6,1,2,3,1,0,0,3,0,1.7,1.7,1.5,3.3,57,35,121,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.26,0.14,0.26,12.6,38,3.01,23,1,8,3,3,0,4,0.32,4,0,0,0,0,0,273,386,70.7,4275,1048,149,183,81.4,99,122,81.1,18,38,47.4,2,1.5,2.9,0.5,16,16,20,2,35,0,12,18,3,34,3,4,1,0,0,59,6,9,40.0,1,28,6,21.4,2.21,0.47,0.04,0.17,17.3,2,0,0,0.06,-0.7,-0.7,6,4,1,3,2,2,10,20.0,8,6,0,6,3,9,12,0,49,43.6,14,65,2,9,26,2,1.48,22,19,3,0.24,0.67,20.2,13.7,6.6,0.52,0.85,539,18,76,155,318,69,539,57,22,38.6,24,42.1,344,2540,1334,57,22,33,35,25,386,121
241,Harvey Barnes,ENG,Attaquant,Newcastle Utd,Premier League,27,1997,23,7,903,10.0,5,2,7,5,0,0,0,0,3.4,3.4,2.9,6.4,48,45,94,0.5,0.2,0.7,0.5,0.7,0.34,0.29,0.63,0.34,0.63,10.0,34,3.37,22,1,3,4,4,0,6,0.6,3,0,1,1,1,0,251,321,78.2,3534,1109,161,189,85.2,81,110,73.6,7,12,58.3,2,2.9,3.3,-0.9,13,13,22,5,45,0,8,12,2,25,5,6,0,0,0,31,5,10,33.3,5,33,12,36.4,3.29,1.2,0.15,0.42,14.3,0,0,0,0.1,1.6,1.6,10,6,3,4,3,3,5,60.0,2,5,1,4,5,15,6,1,39,35.8,7,72,1,16,25,1,1.78,14,14,0,0.0,-0.5,14.7,14.7,0.0,0.0,-0.61,428,9,58,138,232,65,428,33,13,39.4,15,45.5,314,2255,1228,48,24,26,17,11,346,94
315,Beto,GNB,Attaquant,Everton,Premier League,27,1998,21,8,932,10.4,6,0,6,6,0,0,1,0,5.5,5.5,0.7,6.1,10,7,50,0.58,0.0,0.58,0.58,0.58,0.53,0.06,0.59,0.53,0.59,10.4,13,1.25,8,0,2,1,2,0,0,0.0,0,0,0,0,0,0,97,162,59.9,1317,140,60,88,68.2,25,45,55.6,6,6,100.0,0,0.7,0.2,-0.7,6,4,2,0,7,0,21,15,10,2,2,5,0,0,0,23,58,77,43.0,6,32,17,53.1,3.09,1.64,0.19,0.35,13.2,0,0,0,0.17,0.5,0.5,11,5,2,5,4,4,6,66.7,2,4,1,3,2,13,13,0,44,35.7,8,85,5,13,19,8,0.86,13,17,-4,-0.39,-0.39,13.4,10.5,2.9,0.28,0.65,325,17,30,141,157,55,325,28,14,50.0,13,46.4,181,900,319,10,6,6,44,25,243,50
362,Jarrod Bowen,ENG,Attaquant,West Ham,Premier League,28,1996,25,25,2186,24.3,7,5,12,6,1,1,1,0,6.3,5.5,5.0,10.5,83,76,149,0.29,0.21,0.49,0.25,0.45,0.26,0.2,0.46,0.23,0.43,24.3,92,3.79,56,12,5,11,6,2,11,0.45,7,2,1,1,0,0,428,606,70.6,6965,2142,235,283,83.0,145,190,76.3,37,76,48.7,5,5.0,5.0,0.0,43,33,37,4,76,0,16,36,6,89,13,20,0,0,0,108,7,35,16.7,7,64,26,40.6,2.63,1.07,0.09,0.23,18.1,0,1,1,0.09,0.7,0.5,32,20,11,9,12,14,34,41.2,20,18,3,15,13,45,19,0,87,83.8,25,87,20,0,0,0,1.2,28,38,-10,-0.41,0.86,31.4,39.6,-8.2,-0.34,0.17,931,20,109,336,506,128,930,99,38,38.4,53,53.5,548,4056,1997,83,35,44,53,53,600,149
379,Ben Brereton,CHI,Attaquant,Southampton,Premier League,25,1999,10,4,449,5.0,0,0,0,0,0,0,1,0,0.9,0.9,0.1,1.0,12,9,42,0.0,0.0,0.0,0.0,0.0,0.18,0.02,0.2,0.18,0.2,5.0,9,1.8,7,0,0,0,2,0,0,0.0,0,0,0,0,0,0,128,166,77.1,1836,383,83,95,87.4,36,53,67.9,7,11,63.6,0,0.1,0.1,-0.1,3,9,2,1,9,0,4,8,1,5,0,2,0,0,0,16,9,7,56.3,0,11,1,9.1,2.2,0.2,0.0,0.0,17.3,0,0,0,0.08,-0.9,-0.9,3,2,0,2,1,1,9,11.1,8,2,1,1,0,3,4,0,45,17.2,4,78,2,6,23,4,0.2,2,10,-8,-1.6,0.1,5.0,11.0,-6.0,-1.2,0.24,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42
383,Nathan Broadhead,WAL,Attaquant,Ipswich Town,Premier League,26,1998,13,4,455,5.1,0,0,0,0,0,0,1,0,1.1,1.1,0.5,1.6,14,10,20,0.0,0.0,0.0,0.0,0.0,0.21,0.11,0.32,0.21,0.32,5.1,13,2.58,11,0,2,0,0,0,1,0.2,1,0,0,0,0,0,121,155,78.1,1735,359,75,83,90.4,41,52,78.8,2,10,20.0,0,0.5,1.0,-0.5,5,10,4,0,10,0,2,11,2,7,4,2,0,0,0,24,0,8,0.0,0,9,5,55.6,1.78,0.99,0.0,0.0,16.3,0,0,0,0.12,-1.1,-1.1,4,2,1,3,0,2,6,33.3,4,4,0,4,4,8,5,0,35,17.4,4,77,1,9,16,7,0.31,8,8,0,0.0,1.42,6.4,6.7,-0.3,-0.05,1.2,216,6,30,105,90,18,216,26,13,50.0,11,42.3,121,909,427,14,11,4,11,10,155,20
384,Armando Broja,ALB,Attaquant,Everton,Premier League,23,2001,6,2,171,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,9,2,17,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.12,0.06,0.12,1.9,4,2.12,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0,30,38,78.9,368,90,20,23,87.0,8,9,88.9,1,2,50.0,0,0.1,0.1,-0.1,2,2,0,0,2,0,4,3,2,1,0,1,0,0,0,5,9,8,52.9,0,4,0,0.0,2.11,0.0,0.0,0.0,17.3,0,0,0,0.03,-0.1,-0.1,2,1,1,1,0,0,0,0.0,0,3,0,3,0,2,3,0,29,6.6,2,53,0,4,17,0,1.0,1,2,-1,-0.53,-0.42,1.6,2.3,-0.7,-0.36,-0.23,71,3,9,20,46,12,71,12,6,50.0,5,41.7,37,430,222,9,5,3,8,8,51,17
385,David Brooks,WAL,Attaquant,Bournemouth,Premier League,27,1997,22,8,736,8.2,2,0,2,2,0,0,3,0,2.2,2.2,1.6,3.8,25,18,65,0.24,0.0,0.24,0.24,0.24,0.26,0.2,0.46,0.26,0.46,8.2,28,3.42,23,2,2,1,0,0,1,0.12,0,0,0,1,0,0,198,275,72.0,2942,886,115,135,85.2,69,93,74.2,10,27,37.0,0,1.6,1.5,-1.6,13,10,13,5,18,0,8,13,0,39,4,3,0,0,0,40,6,9,40.0,2,21,10,47.6,2.57,1.22,0.1,0.2,16.5,0,0,0,0.1,-0.2,-0.2,10,3,2,5,3,1,11,9.1,10,14,2,12,4,14,7,1,33,28.2,8,68,0,14,14,5,1.5,19,9,10,1.22,1.13,16.2,13.3,3.0,0.36,-0.18,378,10,47,136,203,31,378,28,8,28.6,17,60.7,236,1615,749,25,20,8,24,10,253,65
400,Facundo Buonanotte,ARG,Attaquant,Leicester City,Premier League,20,2004,25,13,1323,14.7,4,2,6,4,0,0,7,0,3.5,3.5,2.8,6.4,37,47,62,0.27,0.14,0.41,0.27,0.41,0.24,0.19,0.43,0.24,0.43,14.7,45,3.06,24,10,8,1,2,0,4,0.27,1,2,1,0,0,0,386,507,76.1,6137,1523,208,244,85.2,131,162,80.9,32,65,49.2,2,2.8,2.0,-0.8,22,35,11,1,47,0,31,29,3,37,10,26,0,0,0,71,11,29,27.5,4,29,10,34.5,1.97,0.68,0.14,0.4,17.6,0,0,0,0.12,0.5,0.5,47,26,15,19,13,20,62,32.3,42,32,6,26,10,57,11,0,53,50.7,13,82,6,12,21,2,0.6,16,29,-13,-0.88,1.0,15.3,25.8,-10.5,-0.71,0.49,762,23,112,388,275,31,762,70,24,34.3,42,60.0,423,2673,1229,37,26,8,48,34,469,62
407,Wes Burns,WAL,Attaquant,Ipswich Town,Premier League,30,1994,18,12,926,10.3,0,1,1,0,0,0,1,0,0.5,0.5,1.6,2.2,38,8,65,0.0,0.1,0.1,0.0,0.1,0.05,0.16,0.21,0.05,0.21,10.3,16,1.55,12,0,1,1,2,0,1,0.1,1,0,0,0,0,0,153,253,60.5,2416,597,82,102,80.4,51,78,65.4,14,36,38.9,1,1.6,1.2,-0.6,10,8,8,7,8,0,4,11,0,46,10,11,0,0,0,50,8,21,27.6,0,7,1,14.3,0.68,0.1,0.0,0.0,18.3,0,0,0,0.07,-0.5,-0.5,13,11,1,9,3,4,10,40.0,6,7,2,5,10,23,13,2,51,35.5,12,67,0,6,20,3,0.67,7,23,-16,-1.56,-0.59,9.6,23.2,-13.6,-1.32,-0.43,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65
430,Dominic Calvert-Lewin,ENG,Attaquant,Everton,Premier League,28,1997,22,19,1574,17.5,3,1,4,3,0,0,2,0,6.1,6.1,0.6,6.7,22,19,105,0.17,0.06,0.23,0.17,0.23,0.35,0.04,0.39,0.35,0.39,17.5,25,1.43,14,0,4,2,3,2,4,0.23,1,0,2,0,1,0,174,278,62.6,2035,488,126,180,70.0,35,60,58.3,3,8,37.5,1,0.6,0.7,0.4,7,19,5,1,19,0,27,22,27,6,6,7,0,0,0,32,83,79,51.2,3,46,17,37.0,2.63,0.97,0.07,0.18,12.3,0,0,0,0.13,-3.1,-3.1,9,7,1,4,4,2,6,33.3,4,6,2,4,6,15,18,0,72,60.3,19,77,8,3,35,0,1.05,17,17,0,0.0,0.35,17.5,23.5,-6.0,-0.34,-0.52,491,21,38,204,254,82,491,25,10,40.0,13,52.0,268,1398,444,22,8,16,71,32,402,105
477,Fabio Carvalho,POR,Attaquant,Brentford,Premier League,22,2002,19,3,455,5.1,2,1,3,2,0,0,1,0,2.5,2.5,0.7,3.2,9,17,23,0.4,0.2,0.59,0.4,0.59,0.49,0.13,0.62,0.49,0.62,5.1,10,1.97,7,0,1,2,0,0,1,0.2,1,0,0,0,0,0,126,178,70.8,1755,442,78,94,83.0,32,45,71.1,7,18,38.9,1,0.7,0.6,0.3,4,11,5,1,17,0,5,10,1,10,3,9,0,0,0,30,2,6,25.0,2,12,5,41.7,2.37,0.99,0.17,0.4,14.7,0,0,0,0.21,-0.5,-0.5,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0,24,17.4,3,81,0,16,13,6,1.47,9,14,-5,-0.99,-1.41,6.5,11.2,-4.7,-0.92,-1.1,247,4,44,91,113,22,247,14,2,14.3,10,71.4,137,698,356,9,3,0,13,8,145,23
524,Youssef Chermiti,POR,Attaquant,Everton,Premier League,20,2004,1,0,12,0.1,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,4,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.51,0.51,0.51,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,5,40.0,44,9,1,3,33.3,0,0,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,50.0,0,2,1,50.0,15.0,7.5,0.0,0.0,12.7,0,0,0,0.03,-0.1,-0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,12,0.5,0,0,0,1,12,5,1.0,1,0,1,7.5,7.67,0.4,0.0,0.4,3.29,3.44,7,0,0,2,5,2,7,1,1,100.0,0,0.0,4,11,1,0,0,0,0,0,6,4
529,Federico Chiesa,ITA,Attaquant,Liverpool,Premier League,27,1997,3,0,28,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,1,4,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.52,0.52,0.52,0.3,3,9.64,3,0,0,0,0,0,1,3.21,1,0,0,0,0,0,15,18,83.3,168,40,11,12,91.7,2,3,66.7,1,1,100.0,0,0.0,0.1,0.0,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,3,0,0,0.0,0,2,1,50.0,6.43,3.21,0.0,0.0,21.8,0,0,0,0.08,-0.2,-0.2,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,9,1.1,0,0,0,3,9,10,3.0,2,1,1,3.21,1.79,1.3,0.8,0.5,1.56,0.19,23,0,2,11,10,3,23,1,0,0.0,1,100.0,18,67,34,2,0,1,1,3,18,4
550,Jack Clarke,ENG,Attaquant,Ipswich Town,Premier League,24,2000,24,8,871,9.7,0,4,4,0,0,0,2,0,0.9,0.9,1.8,2.8,25,28,46,0.0,0.41,0.41,0.0,0.41,0.1,0.19,0.29,0.1,0.29,9.7,34,3.52,28,2,2,0,0,2,4,0.41,3,1,0,0,0,0,234,303,77.2,3843,916,119,136,87.5,100,113,88.5,12,26,46.2,4,1.8,0.9,2.2,19,21,5,0,28,0,14,17,3,13,5,16,0,0,0,55,4,13,23.5,0,13,2,15.4,1.34,0.21,0.0,0.0,18.5,0,0,0,0.07,-0.9,-0.9,27,16,10,9,8,15,30,50.0,15,5,0,5,5,32,13,1,36,33.4,8,73,1,16,18,2,0.58,11,25,-14,-1.45,-0.41,9.3,21.5,-12.2,-1.26,-0.32,409,9,87,167,166,27,409,32,19,59.4,9,28.1,239,1682,826,25,14,9,18,14,259,46
581,Maxwel Cornet,CIV,Attaquant,Southampton,Premier League,28,1996,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,17,22,77.3,262,37,9,10,90.0,6,8,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,3,0,5,0,0,0,2,3,0,100.0,0,1,0,0.0,1.25,0.0,0.0,0.0,18.8,0,0,0,0.16,-0.2,-0.2,5,5,1,4,0,0,4,0.0,4,0,0,0,0,5,2,0,36,2.8,1,45,0,1,27,3,0.0,0,4,-4,-5.0,-3.4,0.2,1.7,-1.5,-1.86,-0.47,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5
