Unnamed: 0,Joueur,Nationalité,Position,Équipe,Compétition,Âge,Année de naissance,Matchs joués,Titularisations,Minutes jouées,Matchs en 90 min,Buts,Passes décisives,Buts + Passes D,Buts (sans penalty),Pénaltys marqués,Pénaltys tentés,Cartons jaunes,Cartons rouges,Buts attendus (xG),Buts attendus sans penalty,Passes décisives attendues (xAG),xG + xAG sans penalty,Courses progressives,Passes progressives,Réceptions progressives,Buts par 90 minutes,Passes décisives par 90 minutes,Buts + Passes décisives par 90 minutes,Buts hors penalty par 90 minutes,Buts + Passes décisives hors penalty par 90 minutes,Buts attendus par 90 minutes,Passes décisives attendues par 90 minutes,Somme des buts et passes attendues par 90 minutes,Buts attendus hors penalty par 90 minutes,Somme des buts et passes attendues hors penalty par 90 minutes,Équivalents 90 minutes joués,Actions menant à un tir,Actions menant à un tir par 90 minutes,Passes en jeu menant à un tir,"Passes arrêtées (coups francs, corners) menant à un tir",Dribbles réussis menant à un tir,Tirs ayant provoqué un autre tir,Fautes subies menant à un tir,Actions défensives menant à un tir,Actions menant à un but,Actions menant à un but par 90 minutes,Passes en jeu menant à un but,"Passes arrêtées (coups francs, corners) menant à un but",Dribbles réussis menant à un but,Tirs ayant provoqué un but,Fautes subies menant à un but,Actions défensives menant à un but,Passes réussies,Passes tentées,Pourcentage de passes réussies,Distance totale des passes,Distance progressive des passes,Passes courtes réussies,Passes courtes tentées,Pourcentage de passes courtes réussies,Passes moyennes réussies,Passes moyennes tentées,Pourcentage de passes moyennes réussies,Passes longues réussies,Passes longues tentées,Pourcentage de passes longues réussies,Passes décisives.1,Passes décisives attendues,Passes attendues (xA),Différence entre passes décisives réelles et attendues,Passes clés,Passes dans le dernier tiers,Passes dans la surface,Centres dans la surface,Passes progressives.1,Deuxième carton jaune,Fautes commises,Fautes subies,Hors-jeux,Centres tentés,Interceptions,Tacles gagnants,Penaltys provoqués,Penaltys concédés,Buts contre son camp,Ballons récupérés,Duels aériens gagnés,Duels aériens perdus,Pourcentage de duels aériens gagnés,Buts.1,Tirs,Tirs cadrés,Pourcentage de tirs cadrés,Tirs par 90 minutes,Tirs cadrés par 90 minutes,Buts par tir,Buts par tir cadré,Distance moyenne des tirs,Coups francs tentés,Penaltys marqués,Penaltys tentés,Buts attendus hors penalty par tir,Différence entre les buts marqués et les buts attendus,Différence entre les buts marqués hors penalty et les buts attendus hors penalty,Tacles réussis,Tacles gagnants.1,Tacles réussis dans le tiers défensif,Tacles réussis dans le tiers médian,Tacles réussis dans le tiers offensif,Duels défensifs gagnés,Duels défensifs disputés,Pourcentage de duels gagnés,Duels défensifs perdus,Total de blocs (tirs et passes),Tirs bloqués,Passes bloquées,Interceptions.1,Total de tacles et d’interceptions,Dégagements,Erreurs menant à un tir ou un but,Minutes jouées par match,Pourcentage de minutes jouées,Matches débutés en tant que titulaire,Minutes jouées par titularisation,Matches joués en intégralité,Nombre d’entrées en jeu,Minutes jouées par entrée en jeu,Matches passés sur le banc sans entrer en jeu,Points par match (PPM),Buts marqués par l’équipe lorsque le joueur est sur le terrain,Buts encaissés par l’équipe lorsque le joueur est sur le terrain,Différence de buts lorsque le joueur est sur le terrain,Différence de buts par 90 minutes,Impact du joueur sur la différence de buts par rapport au temps passé sur le terrain,xG de l’équipe lorsque le joueur est sur le terrain,xG concédés par l’équipe lorsque le joueur est sur le terrain,Différence xG lorsque le joueur est sur le terrain,Différence xG par 90 minutes,Impact du joueur sur la différence xG lorsqu’il est sur le terrain ou non,Touches de balle,Touches de balle dans la surface défensive,Touches de balle dans le tiers défensif,Touches de balle dans le tiers médian,Touches de balle dans le tiers offensif,Touches de balle dans la surface offensive,Touches de balle en jeu (hors coups de pied arrêtés),Dribbles tentés,Dribbles réussis,Pourcentage de dribbles réussis,Dribbles stoppés par l’adversaire,Pourcentage de dribbles stoppés,Portées de balle,Distance totale parcourue avec le ballon (en mètres),Distance progressive parcourue avec le ballon,Portées de balle progressives,Portées de balle jusqu’au dernier tiers du terrain,Portées de balle entrant dans la surface adverse,Ballons perdus en conduite,Ballons perdus sous la pression d’un adversaire,Passes reçues,Passes progressives reçues
4,Keyliane Abdallah,FRA,Attaquant,Marseille,Ligue 1,18,2006,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,100.0,41,0,0,0,0.0,2,2,100.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,3,0.1,0,0,0,1,3,7,3.0,0,0,0,0.0,-0.77,0.0,0.0,0.0,-0.49,-0.95,4,0,3,1,0,0,4,0,0,0.0,0,0.0,1,10,9,1,0,0,1,0,3,0
13,Matthis Abline,FRA,Attaquant,Nantes,Ligue 1,21,2003,26,25,2079,23.1,7,1,8,6,1,1,2,0,7.2,6.4,2.8,9.2,54,36,131,0.3,0.04,0.35,0.26,0.3,0.31,0.12,0.43,0.28,0.4,23.1,50,2.16,34,0,8,5,3,0,5,0.22,3,0,2,0,0,0,272,399,68.2,3964,716,147,196,75.0,91,120,75.8,15,29,51.7,1,2.8,2.8,-1.8,20,18,14,4,36,0,22,45,5,26,2,4,0,0,0,69,41,53,43.6,7,60,22,36.7,2.6,0.95,0.1,0.27,14.8,0,1,1,0.11,-0.2,-0.4,10,4,2,4,4,3,9,33.3,6,10,0,10,2,12,27,1,80,88.8,25,82,8,1,23,0,1.04,24,33,-9,-0.39,1.33,27.7,34.8,-7.0,-0.3,0.96,665,25,59,281,340,114,664,74,31,41.9,40,54.1,457,2850,1383,54,32,33,75,49,525,131
23,Akor Adams,NGA,Attaquant,Montpellier,Ligue 1,25,2000,15,13,1075,11.9,3,1,4,3,0,0,2,0,4.3,4.3,1.0,5.3,11,6,45,0.25,0.08,0.33,0.25,0.33,0.36,0.08,0.44,0.36,0.44,11.9,25,2.09,18,0,4,1,2,0,5,0.42,2,0,1,0,2,0,112,179,62.6,1540,198,72,101,71.3,32,49,65.3,3,10,30.0,1,1.0,0.1,0.0,12,8,0,0,6,0,17,8,16,5,1,3,2,0,0,24,28,27,50.9,3,26,12,46.2,2.18,1.0,0.12,0.25,13.3,0,0,0,0.16,-1.3,-1.3,4,3,1,2,1,3,4,75.0,1,2,1,1,1,5,5,1,72,46.8,13,79,7,2,22,1,0.53,12,29,-17,-1.42,0.13,12.8,23.6,-10.8,-0.9,-0.21,251,5,19,118,117,49,251,14,7,50.0,6,42.9,126,661,279,11,5,7,16,14,174,45
41,Jeremy Agbonifo,SWE,Attaquant,Lens,Ligue 1,19,2005,5,1,192,2.1,1,0,1,1,0,0,0,0,0.5,0.5,0.1,0.6,7,2,18,0.47,0.0,0.47,0.47,0.47,0.24,0.03,0.27,0.24,0.27,2.1,2,0.94,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,25,38,65.8,293,33,16,20,80.0,7,9,77.8,0,2,0.0,0,0.1,0.1,-0.1,1,1,1,1,2,0,7,3,2,3,1,3,0,0,0,7,0,5,0.0,1,3,2,66.7,1.41,0.94,0.33,0.5,13.0,0,0,0,0.17,0.5,0.5,4,3,4,0,0,2,3,66.7,1,1,0,1,1,5,0,1,38,8.2,1,45,0,4,37,1,1.2,2,5,-3,-1.41,-1.62,3.4,6.4,-2.9,-1.37,-1.7,66,0,14,22,32,10,66,11,5,45.5,6,54.5,41,325,126,7,1,6,5,4,44,18
55,Ayman Aiki,FRA,Attaquant,Saint-Étienne,Ligue 1,19,2005,5,1,127,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,5,8,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,1.4,1,0.71,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,17,29,58.6,234,93,12,17,70.6,4,7,57.1,1,3,33.3,0,0.0,0.0,0.0,1,2,1,0,5,0,4,1,0,1,1,3,0,0,0,7,1,4,20.0,0,3,1,33.3,2.13,0.71,0.0,0.0,23.5,0,0,0,0.03,-0.1,-0.1,3,3,1,2,0,1,1,100.0,0,1,0,1,1,4,0,0,25,5.5,1,58,0,4,17,3,0.0,0,3,-3,-2.13,-0.92,0.3,3.3,-3.1,-2.17,-1.05,48,1,10,20,19,2,48,4,0,0.0,4,100.0,33,169,95,4,2,1,5,7,37,8
60,Ludovic Ajorque,FRA,Attaquant,Brest,Ligue 1,31,1994,23,21,1843,20.5,10,1,11,10,0,1,4,0,8.1,7.3,2.4,9.7,8,34,93,0.49,0.05,0.54,0.49,0.54,0.4,0.12,0.51,0.36,0.47,20.5,44,2.15,37,0,2,2,2,1,4,0.2,1,0,1,1,1,0,331,487,68.0,4837,729,189,264,71.6,103,141,73.0,22,30,73.3,1,2.4,1.5,-1.4,27,27,10,0,34,0,45,18,11,5,4,15,2,0,0,44,101,90,52.9,10,37,18,48.6,1.81,0.88,0.27,0.56,12.0,0,0,1,0.2,1.9,2.7,19,15,3,7,9,6,21,28.6,15,17,4,13,4,23,17,0,80,78.8,21,85,14,2,28,0,1.43,30,31,-1,-0.05,0.13,30.6,32.5,-2.0,-0.1,0.73,669,22,59,319,296,96,668,15,6,40.0,9,60.0,302,978,357,8,10,3,45,8,476,93
66,Maghnes Akliouche,FRA,Attaquant,Monaco,Ligue 1,23,2002,24,20,1787,19.9,4,6,10,3,1,1,2,0,6.1,5.3,5.7,11.0,94,144,173,0.2,0.3,0.5,0.15,0.45,0.31,0.29,0.6,0.27,0.56,19.9,90,4.53,67,1,8,6,5,3,14,0.71,12,0,0,2,0,0,773,949,81.5,10693,3273,473,523,90.4,234,291,80.4,34,55,61.8,6,5.7,6.6,0.3,37,69,52,2,144,0,25,25,8,36,11,23,0,0,0,101,4,13,23.5,4,43,10,23.3,2.17,0.5,0.07,0.3,16.6,1,1,1,0.12,-2.1,-2.3,40,23,11,17,12,15,34,44.1,19,16,0,16,11,51,9,0,74,76.4,20,85,15,4,22,0,1.79,41,27,14,0.71,-0.11,46.1,24.5,21.7,1.09,-0.3,1217,16,118,506,611,122,1216,72,34,47.2,36,50.0,785,4846,2658,94,77,36,64,36,893,173
71,Chuba Akpom,ENG,Attaquant,Lille,Ligue 1,29,1995,6,3,316,3.5,2,0,2,2,0,1,0,0,2.6,1.8,0.3,2.1,1,2,20,0.57,0.0,0.57,0.57,0.57,0.75,0.09,0.84,0.52,0.61,3.5,9,2.56,4,0,1,3,1,0,1,0.28,0,0,0,1,0,0,35,49,71.4,425,70,21,27,77.8,6,7,85.7,2,3,66.7,0,0.3,0.3,-0.3,3,1,1,0,2,0,4,8,1,1,0,1,0,0,0,6,7,5,58.3,2,11,7,63.6,3.13,1.99,0.18,0.29,12.6,0,0,1,0.17,-0.6,0.2,2,1,0,1,1,1,2,50.0,1,3,0,3,0,2,2,0,53,13.5,3,73,0,3,32,0,1.5,5,7,-2,-0.57,-1.19,6.4,5.8,0.6,0.17,-0.16,80,3,10,34,37,19,79,6,3,50.0,2,33.3,37,174,52,1,2,1,7,1,55,20
82,Mohamed Ali Cho,FRA,Attaquant,Nice,Ligue 1,21,2004,22,19,1448,16.1,3,4,7,3,0,0,2,0,3.7,3.7,3.4,7.2,71,50,113,0.19,0.25,0.44,0.19,0.44,0.23,0.21,0.45,0.23,0.45,16.1,54,3.36,41,3,4,1,5,0,11,0.68,8,0,1,1,1,0,293,417,70.3,4160,1064,182,219,83.1,89,125,71.2,13,32,40.6,4,3.4,3.1,0.6,27,18,29,4,50,0,12,34,9,42,4,8,0,0,0,60,9,22,29.0,3,34,15,44.1,2.11,0.93,0.09,0.2,17.8,0,0,0,0.11,-0.7,-0.7,12,8,4,4,4,4,11,36.4,7,15,1,14,4,16,8,0,66,61.9,19,73,0,3,20,0,1.86,32,19,13,0.81,0.2,28.0,16.7,11.2,0.7,0.12,627,9,69,263,311,69,627,60,18,30.0,36,60.0,394,2798,1664,71,32,29,59,25,472,113
86,Jim Allevinah,GAB,Attaquant,Angers,Ligue 1,30,1995,21,20,1397,15.5,0,3,3,0,0,0,3,0,3.0,3.0,2.3,5.3,35,39,74,0.0,0.19,0.19,0.0,0.19,0.2,0.15,0.34,0.2,0.34,15.5,32,2.06,20,1,1,6,3,1,7,0.45,4,0,0,2,1,0,292,392,74.5,4161,967,178,210,84.8,92,130,70.8,13,22,59.1,3,2.3,1.5,0.7,12,24,10,2,39,0,14,22,7,26,10,9,1,0,0,66,10,17,37.0,0,29,5,17.2,1.87,0.32,0.0,0.0,14.4,0,0,0,0.1,-3.0,-3.0,14,9,5,6,3,3,21,14.3,18,9,0,9,10,24,16,0,67,59.7,20,69,1,1,16,0,1.29,14,22,-8,-0.52,0.25,16.7,26.6,-9.9,-0.64,-0.23,560,9,116,248,210,54,560,37,10,27.0,27,73.0,341,2337,913,35,25,5,33,23,388,74
88,Thiago Almada,ARG,Attaquant,Lyon,Ligue 1,23,2001,8,3,365,4.1,1,2,3,1,0,0,1,0,1.0,1.0,1.7,2.7,11,44,25,0.25,0.49,0.74,0.25,0.74,0.24,0.43,0.67,0.24,0.67,4.1,20,4.93,16,2,1,1,0,0,5,1.23,5,0,0,0,0,0,270,304,88.8,4377,1204,149,159,93.7,99,104,95.2,19,33,57.6,2,1.7,1.1,0.3,8,26,8,1,44,0,3,2,1,15,1,1,0,0,0,21,0,1,0.0,1,12,3,25.0,2.96,0.74,0.08,0.33,21.9,0,0,0,0.08,0.0,0.0,3,1,2,1,0,2,8,25.0,6,1,0,1,1,4,2,0,46,15.6,3,89,2,5,19,1,2.0,13,5,8,1.97,1.56,10.4,6.7,3.8,0.93,0.77,338,6,55,161,123,13,338,6,4,66.7,2,33.3,224,995,427,11,10,5,5,4,275,25
160,Marco Asensio,ESP,Attaquant,Paris S-G,Ligue 1,29,1996,12,8,618,6.9,2,4,6,2,0,0,0,0,5.6,5.6,2.7,8.3,19,36,49,0.29,0.58,0.87,0.29,0.87,0.82,0.39,1.21,0.82,1.21,6.9,37,5.39,27,2,2,6,0,0,7,1.02,7,0,0,0,0,0,291,335,86.9,4166,808,183,196,93.4,80,93,86.0,19,26,73.1,4,2.7,1.7,1.3,16,31,4,1,36,0,1,4,3,13,0,3,0,0,0,18,1,2,33.3,2,26,14,53.8,3.79,2.04,0.08,0.14,14.5,2,0,0,0.22,-3.6,-3.6,4,3,1,3,0,0,6,0.0,6,1,0,1,0,4,1,0,52,26.4,8,72,2,4,12,6,2.5,19,5,14,2.04,0.26,21.0,6.6,14.4,2.1,0.58,377,2,20,180,182,40,377,8,4,50.0,3,37.5,260,1292,596,19,13,9,3,5,324,49
177,Florian Ayé,FRA,Attaquant,Auxerre,Ligue 1,28,1997,18,4,431,4.8,1,0,1,1,0,0,0,0,0.7,0.7,0.1,0.8,3,4,23,0.21,0.0,0.21,0.21,0.21,0.15,0.01,0.16,0.15,0.16,4.8,2,0.42,2,0,0,0,0,0,1,0.21,1,0,0,0,0,0,79,105,75.2,1002,125,53,66,80.3,18,24,75.0,2,3,66.7,0,0.1,0.1,-0.1,1,4,2,0,4,0,8,5,2,2,4,2,0,0,0,12,11,27,28.9,1,6,2,33.3,1.25,0.42,0.17,0.5,14.1,0,0,0,0.12,0.3,0.3,2,2,0,0,2,0,1,0.0,1,5,0,5,4,6,6,0,24,18.4,4,65,0,14,12,8,0.89,7,6,1,0.21,0.35,6.2,9.3,-3.2,-0.66,-0.24,144,5,16,75,53,10,144,2,2,100.0,0,0.0,65,321,91,3,5,0,13,5,99,23
178,André Ayew,GHA,Attaquant,Le Havre,Ligue 1,35,1989,19,11,1067,11.9,4,1,5,4,0,0,2,0,2.9,2.9,0.1,3.0,3,16,26,0.34,0.08,0.42,0.34,0.42,0.25,0.01,0.25,0.25,0.25,11.9,12,1.01,10,0,0,1,1,0,1,0.08,1,0,0,0,0,0,144,186,77.4,1699,198,94,111,84.7,37,44,84.1,0,4,0.0,1,0.1,0.1,0.9,4,3,2,0,16,0,12,24,4,5,2,8,0,0,0,19,25,49,33.8,4,14,6,42.9,1.18,0.51,0.29,0.67,11.5,2,0,0,0.21,1.1,1.1,13,8,3,5,5,6,10,60.0,4,8,2,6,2,15,16,0,56,45.6,11,80,5,8,23,0,0.79,11,25,-14,-1.18,-0.12,11.5,24.1,-12.7,-1.07,-0.65,292,16,39,159,101,24,292,11,3,27.3,7,63.6,120,466,122,3,3,2,20,23,173,26
200,Theo Bair,CAN,Attaquant,Auxerre,Ligue 1,25,1999,23,9,782,8.7,2,1,3,2,0,0,1,0,2.5,2.5,1.2,3.7,13,14,37,0.23,0.12,0.35,0.23,0.35,0.29,0.14,0.43,0.29,0.43,8.7,17,1.95,14,0,1,2,0,0,2,0.23,1,0,0,1,0,0,112,183,61.2,1323,324,69,101,68.3,25,44,56.8,3,7,42.9,1,1.2,0.9,-0.2,10,9,0,0,14,0,18,4,7,7,3,3,0,0,0,10,47,41,53.4,2,18,12,66.7,2.07,1.38,0.11,0.17,11.7,0,0,0,0.14,-0.5,-0.5,4,3,1,2,1,0,2,0.0,2,6,2,4,3,7,8,0,34,33.4,9,62,0,14,16,3,1.39,12,10,2,0.23,0.46,11.7,13.8,-2.2,-0.25,0.33,258,9,22,111,126,41,258,7,2,28.6,5,71.4,114,544,260,13,4,8,14,7,182,37
217,Folarin Balogun,USA,Attaquant,Monaco,Ligue 1,23,2001,7,6,469,5.2,3,0,3,3,0,0,0,0,3.8,3.8,0.9,4.7,13,9,57,0.58,0.0,0.58,0.58,0.58,0.73,0.17,0.9,0.73,0.9,5.2,16,3.07,11,0,1,3,1,0,2,0.38,0,0,1,1,0,0,64,94,68.1,752,120,36,46,78.3,15,24,62.5,2,5,40.0,0,0.9,1.1,-0.9,6,5,1,0,9,0,4,6,4,3,0,0,0,0,0,7,1,11,8.3,3,23,6,26.1,4.41,1.15,0.13,0.5,12.3,0,0,0,0.17,-0.8,-0.8,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0,67,20.0,6,74,2,1,27,1,2.29,10,4,6,1.15,0.53,10.1,4.7,5.4,1.03,-0.17,157,0,3,60,95,42,157,9,3,33.3,5,55.6,107,561,275,13,6,6,26,7,134,57
233,Bradley Barcola,FRA,Attaquant,Paris S-G,Ligue 1,22,2002,26,22,1714,19.0,13,7,20,13,0,0,2,0,12.0,12.0,8.1,20.1,104,69,282,0.68,0.37,1.05,0.68,1.05,0.63,0.42,1.06,0.63,1.06,19.0,74,3.89,62,0,5,4,2,1,15,0.79,12,0,1,2,0,0,558,683,81.7,7604,1677,373,416,89.7,157,194,80.9,17,29,58.6,7,8.1,4.3,-1.1,37,19,33,2,69,0,24,18,6,20,11,14,0,0,0,47,10,7,58.8,13,63,31,49.2,3.31,1.63,0.21,0.42,13.0,0,0,0,0.19,1.0,1.0,24,14,8,7,9,6,27,22.2,21,21,2,19,11,35,9,0,66,73.2,22,73,5,4,27,0,2.62,52,13,39,2.05,0.75,50.0,15.9,34.1,1.79,0.45,971,10,62,299,617,167,971,109,28,25.7,73,67.0,638,4489,2663,104,48,75,52,17,775,282
291,Saïd Benrahma,ALG,Attaquant,Lyon,Ligue 1,29,1995,13,9,735,8.2,1,3,4,1,0,0,0,0,2.0,2.0,2.1,4.0,41,32,109,0.12,0.37,0.49,0.12,0.49,0.24,0.25,0.49,0.24,0.49,8.2,27,3.31,17,7,3,0,0,0,6,0.74,5,0,1,0,0,0,258,358,72.1,3787,1234,151,173,87.3,77,113,68.1,17,33,51.5,3,2.1,2.7,0.9,14,21,19,3,32,0,6,6,6,43,3,5,0,0,0,32,0,0,0.0,1,17,4,23.5,2.08,0.49,0.06,0.25,20.2,1,0,0,0.12,-1.0,-1.0,9,5,4,4,1,3,10,30.0,7,6,0,6,3,12,2,0,57,31.4,9,74,2,4,17,3,1.46,12,10,2,0.24,-0.6,12.8,10.4,2.4,0.29,0.01,447,2,44,169,240,34,447,29,8,27.6,20,69.0,286,1930,956,41,20,15,15,11,346,109
319,Mika Biereth,DEN,Attaquant,Monaco,Ligue 1,22,2003,9,9,727,8.1,11,2,13,10,1,1,0,0,8.6,7.8,3.3,11.1,6,17,76,1.36,0.25,1.61,1.24,1.49,1.07,0.41,1.48,0.97,1.38,8.1,29,3.59,23,0,0,3,2,1,4,0.5,3,0,0,0,1,0,102,149,68.5,1348,344,63,87,72.4,27,35,77.1,6,7,85.7,2,3.3,2.6,-1.3,15,7,12,0,17,0,12,17,4,5,3,3,1,0,0,15,12,21,36.4,11,30,16,53.3,3.71,1.98,0.33,0.63,10.8,0,1,1,0.26,2.4,2.2,3,3,0,1,2,2,4,50.0,2,7,0,7,3,6,5,0,81,31.1,9,81,3,0,0,0,1.78,22,12,10,1.24,0.74,22.0,10.7,11.3,1.4,0.35,246,3,10,82,154,70,245,8,1,12.5,7,87.5,138,494,168,6,5,4,26,13,186,76
337,Augustine Boakye,GHA,Attaquant,Saint-Étienne,Ligue 1,24,2000,17,8,733,8.1,3,0,3,3,0,0,5,0,1.8,1.8,0.9,2.7,25,35,60,0.37,0.0,0.37,0.37,0.37,0.22,0.11,0.34,0.22,0.34,8.1,35,4.3,24,1,5,3,2,0,1,0.12,0,0,0,1,0,0,192,256,75.0,2549,798,115,144,79.9,53,67,79.1,10,15,66.7,0,0.9,1.0,-0.9,13,14,11,0,35,0,19,7,3,5,6,3,0,0,0,27,5,14,26.3,3,24,9,37.5,2.95,1.11,0.13,0.33,20.8,1,0,0,0.08,1.2,1.2,7,3,3,4,0,3,11,27.3,8,5,0,5,6,13,4,0,43,31.9,8,63,0,9,25,3,0.76,9,13,-4,-0.49,1.12,9.9,14.8,-4.9,-0.6,0.85,349,6,32,130,191,29,349,24,13,54.2,10,41.7,194,1180,579,25,20,9,18,25,251,60
415,Rémy Cabella,FRA,Attaquant,Lille,Ligue 1,35,1990,21,11,898,10.0,0,2,2,0,0,0,1,0,2.7,2.7,1.9,4.6,41,65,114,0.0,0.2,0.2,0.0,0.2,0.27,0.19,0.46,0.27,0.46,10.0,51,5.1,28,10,2,6,4,1,6,0.6,2,1,0,1,2,0,559,677,82.6,7994,2110,331,367,90.2,183,218,83.9,23,43,53.5,2,1.9,2.9,0.1,20,36,22,8,65,0,16,18,1,56,8,18,1,1,0,59,1,6,14.3,0,25,6,24.0,2.51,0.6,0.0,0.0,15.6,1,0,0,0.11,-2.7,-2.7,34,18,15,10,9,18,31,58.1,13,9,1,8,8,42,4,0,43,38.4,11,71,2,10,12,1,1.62,13,11,2,0.2,-0.42,16.9,13.0,4.0,0.4,0.15,798,6,68,327,417,44,798,35,19,54.3,15,42.9,477,2627,1421,41,31,10,14,9,587,114
456,Gabin Capuano,FRA,Attaquant,Lens,Ligue 1,18,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,8.18,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,100.0,22,6,2,2,100.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,11,0.5,0,0,0,1,11,0,0.0,0,0,0,0.0,-0.08,0.0,0.1,0.0,-0.4,-0.6,4,0,0,2,2,0,4,0,0,0.0,0,0.0,3,21,1,0,0,0,1,0,4,1
466,Irvin Cardona,FRA,Attaquant,Saint-Étienne,Ligue 1,27,1997,6,4,376,4.2,2,1,3,2,0,0,2,0,1.4,1.4,0.8,2.2,15,11,53,0.48,0.24,0.72,0.48,0.72,0.33,0.19,0.52,0.33,0.52,4.2,11,2.63,9,0,0,2,0,0,2,0.48,1,0,0,1,0,0,104,153,68.0,1343,337,70,86,81.4,26,41,63.4,4,11,36.4,1,0.8,0.8,0.2,7,7,3,1,11,0,8,5,1,13,1,2,0,0,0,8,2,4,33.3,2,8,5,62.5,1.91,1.2,0.25,0.4,11.7,0,0,0,0.17,0.6,0.6,2,2,1,1,0,1,8,12.5,7,9,1,8,1,3,2,0,63,16.4,4,72,1,2,45,0,0.29,7,12,-5,-1.2,0.07,6.1,14.3,-8.2,-1.96,-0.95,201,6,11,56,134,27,201,11,4,36.4,6,54.5,114,639,314,15,7,8,15,5,157,53
486,Josué Casimir,FRA,Attaquant,Le Havre,Ligue 1,23,2001,19,15,1309,14.5,3,2,5,3,0,0,4,0,2.5,2.5,1.3,3.8,43,28,83,0.21,0.14,0.34,0.21,0.34,0.17,0.09,0.26,0.17,0.26,14.5,36,2.48,21,1,5,3,5,1,5,0.34,1,0,1,0,3,0,250,368,67.9,4035,985,131,156,84.0,93,131,71.0,22,48,45.8,2,1.3,0.9,0.7,15,13,8,3,28,0,19,35,5,54,3,18,3,0,0,53,6,17,26.1,3,19,7,36.8,1.31,0.48,0.16,0.43,15.1,0,0,0,0.13,0.5,0.5,27,18,12,11,4,7,15,46.7,8,9,0,9,3,30,27,1,69,55.9,15,83,6,4,18,0,0.95,18,29,-11,-0.76,0.81,16.3,27.7,-11.4,-0.79,-0.16,522,16,114,199,220,43,522,27,14,51.9,9,33.3,276,1919,1018,43,22,14,36,25,320,83
522,Sidiki Cherif,FRA,Attaquant,Angers,Ligue 1,18,2006,7,3,324,3.6,0,0,0,0,0,0,0,0,0.7,0.7,0.2,0.9,8,3,16,0.0,0.0,0.0,0.0,0.0,0.2,0.05,0.25,0.2,0.25,3.6,4,1.11,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,33,62,53.2,469,79,20,33,60.6,12,19,63.2,0,0,0.0,0,0.2,0.2,-0.2,2,3,1,1,3,0,4,8,5,4,0,5,0,0,0,10,3,16,15.8,0,5,2,40.0,1.39,0.56,0.0,0.0,23.4,0,0,0,0.15,-0.7,-0.7,5,5,1,3,1,3,4,75.0,1,4,1,3,0,5,0,1,46,13.8,3,81,1,4,21,0,0.86,2,7,-5,-1.39,-0.9,3.9,5.1,-1.3,-0.35,0.22,107,1,7,50,51,12,107,12,3,25.0,8,66.7,71,404,183,8,5,3,11,9,78,16
523,Rayan Cherki,FRA,Attaquant,Lyon,Ligue 1,21,2003,22,16,1404,15.6,6,9,15,6,0,0,2,0,4.1,4.1,8.0,12.1,57,152,128,0.38,0.58,0.96,0.38,0.96,0.26,0.51,0.78,0.26,0.78,15.6,103,6.6,68,17,8,6,4,0,15,0.96,11,2,1,1,0,0,723,920,78.6,11590,3506,399,447,89.3,248,297,83.5,59,122,48.4,9,8.0,9.0,1.0,54,65,58,3,152,0,13,27,1,88,6,9,0,0,0,62,3,7,30.0,6,28,10,35.7,1.79,0.64,0.21,0.6,16.3,3,0,0,0.15,1.9,1.9,12,9,3,6,3,5,19,26.3,14,6,0,6,6,18,6,0,64,60.0,16,79,6,6,24,0,1.86,33,17,16,1.03,0.93,27.9,22.0,5.9,0.38,0.23,1061,5,74,433,575,80,1061,77,38,49.4,34,44.2,647,4142,2234,57,53,23,29,34,815,128
