Unnamed: 0,Joueur,Nationalité,Position,Équipe,Compétition,Âge,Année de naissance,Matchs joués,Titularisations,Minutes jouées,Matchs en 90 min,Buts,Passes décisives,Buts + Passes D,Buts (sans penalty),Pénaltys marqués,Pénaltys tentés,Cartons jaunes,Cartons rouges,Buts attendus (xG),Buts attendus sans penalty,Passes décisives attendues (xAG),xG + xAG sans penalty,Courses progressives,Passes progressives,Réceptions progressives,Buts par 90 minutes,Passes décisives par 90 minutes,Buts + Passes décisives par 90 minutes,Buts hors penalty par 90 minutes,Buts + Passes décisives hors penalty par 90 minutes,Buts attendus par 90 minutes,Passes décisives attendues par 90 minutes,Somme des buts et passes attendues par 90 minutes,Buts attendus hors penalty par 90 minutes,Somme des buts et passes attendues hors penalty par 90 minutes,Équivalents 90 minutes joués,Actions menant à un tir,Actions menant à un tir par 90 minutes,Passes en jeu menant à un tir,"Passes arrêtées (coups francs, corners) menant à un tir",Dribbles réussis menant à un tir,Tirs ayant provoqué un autre tir,Fautes subies menant à un tir,Actions défensives menant à un tir,Actions menant à un but,Actions menant à un but par 90 minutes,Passes en jeu menant à un but,"Passes arrêtées (coups francs, corners) menant à un but",Dribbles réussis menant à un but,Tirs ayant provoqué un but,Fautes subies menant à un but,Actions défensives menant à un but,Passes réussies,Passes tentées,Pourcentage de passes réussies,Distance totale des passes,Distance progressive des passes,Passes courtes réussies,Passes courtes tentées,Pourcentage de passes courtes réussies,Passes moyennes réussies,Passes moyennes tentées,Pourcentage de passes moyennes réussies,Passes longues réussies,Passes longues tentées,Pourcentage de passes longues réussies,Passes décisives.1,Passes décisives attendues,Passes attendues (xA),Différence entre passes décisives réelles et attendues,Passes clés,Passes dans le dernier tiers,Passes dans la surface,Centres dans la surface,Passes progressives.1,Deuxième carton jaune,Fautes commises,Fautes subies,Hors-jeux,Centres tentés,Interceptions,Tacles gagnants,Penaltys provoqués,Penaltys concédés,Buts contre son camp,Ballons récupérés,Duels aériens gagnés,Duels aériens perdus,Pourcentage de duels aériens gagnés,Buts.1,Tirs,Tirs cadrés,Pourcentage de tirs cadrés,Tirs par 90 minutes,Tirs cadrés par 90 minutes,Buts par tir,Buts par tir cadré,Distance moyenne des tirs,Coups francs tentés,Penaltys marqués,Penaltys tentés,Buts attendus hors penalty par tir,Différence entre les buts marqués et les buts attendus,Différence entre les buts marqués hors penalty et les buts attendus hors penalty,Tacles réussis,Tacles gagnants.1,Tacles réussis dans le tiers défensif,Tacles réussis dans le tiers médian,Tacles réussis dans le tiers offensif,Duels défensifs gagnés,Duels défensifs disputés,Pourcentage de duels gagnés,Duels défensifs perdus,Total de blocs (tirs et passes),Tirs bloqués,Passes bloquées,Interceptions.1,Total de tacles et d’interceptions,Dégagements,Erreurs menant à un tir ou un but,Minutes jouées par match,Pourcentage de minutes jouées,Matches débutés en tant que titulaire,Minutes jouées par titularisation,Matches joués en intégralité,Nombre d’entrées en jeu,Minutes jouées par entrée en jeu,Matches passés sur le banc sans entrer en jeu,Points par match (PPM),Buts marqués par l’équipe lorsque le joueur est sur le terrain,Buts encaissés par l’équipe lorsque le joueur est sur le terrain,Différence de buts lorsque le joueur est sur le terrain,Différence de buts par 90 minutes,Impact du joueur sur la différence de buts par rapport au temps passé sur le terrain,xG de l’équipe lorsque le joueur est sur le terrain,xG concédés par l’équipe lorsque le joueur est sur le terrain,Différence xG lorsque le joueur est sur le terrain,Différence xG par 90 minutes,Impact du joueur sur la différence xG lorsqu’il est sur le terrain ou non,Touches de balle,Touches de balle dans la surface défensive,Touches de balle dans le tiers défensif,Touches de balle dans le tiers médian,Touches de balle dans le tiers offensif,Touches de balle dans la surface offensive,Touches de balle en jeu (hors coups de pied arrêtés),Dribbles tentés,Dribbles réussis,Pourcentage de dribbles réussis,Dribbles stoppés par l’adversaire,Pourcentage de dribbles stoppés,Portées de balle,Distance totale parcourue avec le ballon (en mètres),Distance progressive parcourue avec le ballon,Portées de balle progressives,Portées de balle jusqu’au dernier tiers du terrain,Portées de balle entrant dans la surface adverse,Ballons perdus en conduite,Ballons perdus sous la pression d’un adversaire,Passes reçues,Passes progressives reçues
6,Himad Abdelli,ALG,Milieu,Angers,Ligue 1,25,1999,25,25,2222,24.7,6,1,7,3,3,4,3,0,5.6,2.5,2.9,5.4,86,167,94,0.24,0.04,0.28,0.12,0.16,0.23,0.12,0.35,0.1,0.22,24.7,74,3.0,63,2,3,1,3,2,2,0.08,1,0,1,0,0,0,1126,1363,82.6,17293,4685,597,673,88.7,422,486,86.8,63,118,53.4,1,2.9,2.9,-1.9,32,130,31,2,167,0,38,30,2,37,19,25,0,0,0,137,12,18,40.0,6,24,6,25.0,0.97,0.24,0.13,0.5,24.1,0,3,4,0.1,0.4,0.5,37,25,8,16,13,13,37,35.1,24,16,0,16,19,56,20,1,89,95.0,25,89,20,0,0,0,0.96,22,42,-20,-0.81,-3.86,25.9,42.3,-16.5,-0.67,-2.44,1612,22,213,937,492,41,1608,98,44,44.9,52,53.1,946,5987,3399,86,71,16,43,36,1185,94
15,Zakaria Aboukhlal,MAR,Milieu,Toulouse,Ligue 1,25,2000,23,22,1827,20.3,7,2,9,6,1,2,4,0,10.1,8.5,1.5,10.0,29,22,152,0.34,0.1,0.44,0.3,0.39,0.5,0.07,0.57,0.42,0.49,20.3,32,1.58,18,0,4,5,4,1,7,0.34,3,0,1,0,3,0,212,335,63.3,2647,728,140,186,75.3,52,90,57.8,6,14,42.9,2,1.5,1.8,0.5,11,15,9,3,22,0,34,23,10,31,6,11,2,0,0,56,21,38,35.6,7,59,24,40.7,2.91,1.18,0.1,0.25,14.5,0,1,2,0.14,-3.1,-2.5,19,11,6,7,6,4,21,19.0,17,16,1,15,6,25,8,0,79,78.1,22,82,9,1,27,0,1.3,22,22,0,0.0,-0.7,27.4,22.3,5.1,0.25,-0.53,582,5,55,188,344,107,580,45,12,26.7,31,68.9,353,1778,797,29,20,16,61,25,429,152
28,Martin Adeline,FRA,Milieu,Reims,Ligue 1,21,2003,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,8,10,80.0,138,11,3,3,100.0,3,4,75.0,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,1,0,1,0,1,2,50.0,1,0,0,0,0,1,2,0,26,1.1,0,0,0,1,26,1,1.0,0,1,-1,-3.46,-2.96,0.1,1.0,-1.0,-3.42,-2.85,14,2,8,4,2,1,14,0,0,0.0,0,0.0,6,35,9,1,0,1,0,0,9,1
49,Naouirou Ahamada,FRA,Milieu,Rennes,Ligue 1,22,2002,3,0,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,0.6,2,3.1,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,17,22,77.3,266,33,8,11,72.7,9,9,100.0,0,2,0.0,0,0.0,0.0,0.0,0,2,0,0,1,0,1,0,0,1,2,0,0,0,0,7,0,1,0.0,0,1,0,0.0,1.55,0.0,0.0,0.0,28.2,0,0,0,0.02,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,2,2,2,0,19,2.5,0,0,0,3,19,10,1.0,1,2,-1,-1.55,-1.51,0.5,1.9,-1.4,-2.19,-2.24,31,1,12,16,3,0,31,1,0,0.0,1,100.0,16,131,55,2,1,0,1,1,17,1
52,Jean-Eudes Aholou,CIV,Milieu,Angers,Ligue 1,31,1994,23,23,1751,19.5,2,0,2,2,0,0,7,0,1.8,1.8,0.4,2.1,15,64,16,0.1,0.0,0.1,0.1,0.1,0.09,0.02,0.11,0.09,0.11,19.5,29,1.49,17,0,2,4,3,3,1,0.05,0,0,0,0,1,0,603,707,85.3,9532,2460,297,333,89.2,272,300,90.7,18,41,43.9,0,0.4,0.6,-0.4,8,42,5,0,64,0,43,21,1,2,33,32,0,0,0,95,32,22,59.3,2,26,7,26.9,1.34,0.36,0.08,0.29,18.5,0,0,0,0.07,0.2,0.2,50,32,24,17,9,20,41,48.8,21,30,14,16,33,83,31,0,76,74.8,23,76,7,0,0,0,1.13,16,28,-12,-0.62,-0.01,19.1,32.3,-13.2,-0.68,-0.54,958,43,241,574,152,31,958,28,12,42.9,12,42.9,462,2006,965,15,7,2,29,11,572,16
114,Mathis Amougou,FRA,Milieu,Saint-Étienne,Ligue 1,19,2006,17,9,859,9.5,0,0,0,0,0,0,2,0,0.5,0.5,0.4,0.8,8,36,17,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.09,0.05,0.09,9.5,17,1.78,14,0,2,1,0,0,0,0.0,0,0,0,0,0,0,232,301,77.1,3514,1194,126,146,86.3,82,107,76.6,14,25,56.0,0,0.4,0.3,-0.4,7,23,4,0,36,0,6,8,0,1,12,15,0,0,0,37,3,12,20.0,0,7,1,14.3,0.73,0.1,0.0,0.0,18.9,0,0,0,0.06,-0.5,-0.5,21,15,15,5,1,10,19,52.6,9,10,0,10,12,33,4,0,51,37.4,9,77,3,8,21,1,0.71,8,20,-12,-1.26,0.0,8.7,18.5,-9.8,-1.03,0.23,407,18,104,218,90,9,407,16,5,31.3,9,56.3,242,1169,585,8,11,2,22,8,273,17
121,Benjamin André,FRA,Milieu,Lille,Ligue 1,34,1990,23,23,2062,22.9,0,1,1,0,0,0,10,0,1.3,1.3,1.4,2.7,23,171,52,0.0,0.04,0.04,0.0,0.04,0.06,0.06,0.12,0.06,0.12,22.9,39,1.7,35,0,0,2,2,0,7,0.31,4,0,0,2,1,0,1239,1492,83.0,21063,5680,595,667,89.2,501,573,87.4,114,172,66.3,1,1.4,2.3,-0.4,14,160,15,2,171,0,36,36,3,12,39,31,1,0,0,146,76,67,53.1,0,15,4,26.7,0.65,0.17,0.0,0.0,16.0,0,0,0,0.09,-1.3,-1.3,67,31,22,39,6,39,72,54.2,33,34,6,28,39,106,42,0,90,88.1,23,90,22,0,0,0,1.61,34,27,7,0.31,-1.31,36.5,32.4,4.1,0.18,-1.06,1763,55,306,1135,331,41,1763,17,5,29.4,10,58.8,904,4050,1942,23,26,1,36,25,1222,52
150,Hákon Arnar Haraldsson,ISL,Milieu,Lille,Ligue 1,21,2003,18,14,1209,13.4,4,2,6,4,0,0,3,0,3.0,3.0,1.8,4.7,38,75,105,0.3,0.15,0.45,0.3,0.45,0.22,0.13,0.35,0.22,0.35,13.4,53,3.95,38,7,1,3,3,1,5,0.37,4,0,0,1,0,0,557,693,80.4,8901,2115,278,322,86.3,214,246,87.0,43,69,62.3,2,1.8,2.1,0.2,25,50,33,4,75,0,13,18,1,32,6,10,1,0,0,50,2,9,18.2,4,26,10,38.5,1.94,0.74,0.15,0.4,17.0,2,0,0,0.12,1.0,1.0,22,10,6,11,5,8,21,38.1,13,6,1,5,6,28,4,0,67,51.7,14,77,4,4,31,0,1.72,18,13,5,0.37,-0.18,21.6,19.0,2.6,0.19,-0.23,823,11,76,367,384,53,823,28,16,57.1,12,42.9,511,2972,1475,38,28,8,32,8,639,105
165,Dehmaine Assoumani,FRA,Milieu,Nantes,Ligue 1,19,2005,9,0,81,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.9,1.0,4,1,14,0.0,0.0,0.0,0.0,0.0,0.1,0.96,1.06,0.1,1.06,0.9,6,6.67,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0,36,45,80.0,537,138,21,23,91.3,13,14,92.9,2,4,50.0,0,0.9,1.0,-0.9,4,1,2,2,1,0,1,3,0,4,1,3,0,0,0,8,2,3,40.0,0,3,2,66.7,3.33,2.22,0.0,0.0,26.1,0,0,0,0.03,-0.1,-0.1,6,3,0,4,2,4,5,80.0,1,1,0,1,1,7,3,0,9,3.5,0,0,0,9,9,9,0.78,1,2,-1,-1.11,-0.59,1.7,1.2,0.5,0.57,1.01,67,2,11,34,23,6,67,4,3,75.0,1,25.0,41,264,142,4,2,1,6,3,40,14
166,Valentin Atangana Edoa,FRA,Milieu,Reims,Ligue 1,19,2005,26,25,2137,23.7,0,0,0,0,0,0,7,0,0.9,0.9,0.5,1.4,35,78,24,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,23.7,38,1.6,27,0,3,3,3,2,1,0.04,1,0,0,0,0,0,725,835,86.8,11006,2870,386,414,93.2,303,331,91.5,19,42,45.2,0,0.5,0.4,-0.5,10,56,6,0,78,0,41,36,4,15,30,39,0,0,0,94,30,22,57.7,0,22,2,9.1,0.93,0.08,0.0,0.0,21.3,0,0,0,0.04,-0.9,-0.9,52,39,25,22,5,20,28,71.4,8,24,12,12,30,82,40,0,82,91.3,25,84,13,1,45,0,0.88,24,37,-13,-0.55,-0.1,27.1,40.1,-13.0,-0.55,0.63,1109,85,350,589,184,32,1109,43,14,32.6,24,55.8,567,3764,1793,35,30,6,44,18,693,24
181,Neil El Aynaoui,FRA,Milieu,Lens,Ligue 1,23,2001,17,10,997,11.1,4,1,5,2,2,2,3,0,2.5,0.9,1.2,2.1,9,48,18,0.36,0.09,0.45,0.18,0.27,0.23,0.11,0.33,0.08,0.19,11.1,25,2.26,15,9,0,0,0,1,1,0.09,0,1,0,0,0,0,509,601,84.7,7674,2178,282,311,90.7,173,197,87.8,29,48,60.4,1,1.2,1.3,-0.2,13,45,6,2,48,0,20,19,0,34,17,15,0,0,0,59,15,10,60.0,4,7,2,28.6,0.63,0.18,0.29,1.0,20.5,0,2,2,0.13,1.5,1.1,27,15,14,9,4,7,26,26.9,19,23,3,20,17,44,20,0,59,42.6,10,84,7,7,23,1,1.35,15,16,-1,-0.09,-0.29,16.3,16.6,-0.3,-0.03,-0.39,754,34,177,400,183,12,752,18,3,16.7,10,55.6,362,1576,614,9,9,2,14,14,478,18
189,Shavy Babicka,GAB,Milieu,Toulouse,Ligue 1,24,2000,25,10,1047,11.6,4,2,6,4,0,0,1,0,3.0,3.0,1.5,4.5,30,20,108,0.34,0.17,0.52,0.34,0.52,0.26,0.13,0.39,0.26,0.39,11.6,27,2.32,19,1,3,0,2,2,4,0.34,3,0,1,0,0,0,179,259,69.1,2418,602,105,135,77.8,56,77,72.7,5,12,41.7,2,1.5,1.9,0.5,12,7,12,5,20,0,14,18,5,34,3,12,0,0,0,48,6,13,31.6,4,18,8,44.4,1.55,0.69,0.22,0.5,14.7,0,0,0,0.17,1.0,1.0,21,12,6,11,4,10,21,47.6,11,13,0,13,3,24,4,2,42,44.7,10,75,2,15,20,0,1.32,16,17,-1,-0.09,-0.43,20.2,14.4,5.8,0.5,0.24,383,4,42,130,225,46,383,35,11,31.4,19,54.3,239,1478,746,30,15,12,24,17,269,108
208,Dilane Bakwa,FRA,Milieu,Strasbourg,Ligue 1,22,2002,22,21,1829,20.3,3,7,10,3,0,0,3,0,3.8,3.8,4.9,8.6,79,90,181,0.15,0.34,0.49,0.15,0.49,0.18,0.24,0.43,0.18,0.43,20.3,75,3.69,44,17,7,2,3,2,11,0.54,10,0,1,0,0,0,558,777,71.8,9377,2916,281,335,83.9,200,268,74.6,62,131,47.3,7,4.9,4.3,2.1,37,47,30,8,90,0,18,59,4,107,9,11,0,0,0,62,8,4,66.7,3,37,16,43.2,1.82,0.79,0.08,0.19,21.4,4,0,0,0.1,-0.8,-0.8,20,11,10,5,5,8,18,44.4,10,15,0,15,9,29,24,0,83,78.2,21,86,11,1,25,0,1.55,33,29,4,0.2,-0.51,28.9,34.4,-5.5,-0.27,-0.41,1001,15,123,420,475,54,1001,90,32,35.6,47,52.2,645,4320,2178,79,57,30,38,28,740,181
221,Mohamed Bamba,CIV,Milieu,Reims,Ligue 1,20,2004,2,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,16,19,84.2,336,82,7,8,87.5,5,7,71.4,4,4,100.0,0,0.0,0.0,0.0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,1,2,1,1,0,0,1,0,5,0.4,0,0,0,2,5,6,0.0,0,1,-1,-9.0,-8.5,0.2,0.3,-0.2,-1.52,-0.92,22,1,8,12,2,0,22,0,0,0.0,0,0.0,14,38,18,0,1,0,0,0,17,0
236,Gabriel Bares,SUI,Milieu,Montpellier,Ligue 1,24,2000,6,0,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,34,40,85.0,590,199,17,19,89.5,13,14,92.9,4,7,57.1,0,0.0,0.0,0.0,0,5,0,0,3,0,0,1,0,1,1,2,0,0,0,1,0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,2,2,2,0,0,1,2,50.0,1,0,0,0,1,3,3,0,9,2.4,0,0,0,6,9,10,0.17,2,2,0,0.0,1.53,1.0,2.0,-0.9,-1.52,-0.75,49,3,10,32,8,2,49,2,1,50.0,1,50.0,27,136,31,1,0,0,0,1,33,0
271,Haris Belkebla,ALG,Milieu,Angers,Ligue 1,31,1994,21,20,1762,19.6,0,1,1,0,0,0,1,0,0.1,0.1,0.9,1.0,8,68,15,0.0,0.05,0.05,0.0,0.05,0.0,0.05,0.05,0.0,0.05,19.6,14,0.72,14,0,0,0,0,0,4,0.2,4,0,0,0,0,0,718,819,87.7,11751,3422,349,378,92.3,307,341,90.0,45,59,76.3,1,0.9,0.3,0.1,5,66,3,0,68,0,18,31,1,3,34,37,0,0,0,88,8,21,27.6,0,3,0,0.0,0.15,0.0,0.0,0.0,23.8,0,0,0,0.03,-0.1,-0.1,55,37,37,15,3,25,44,56.8,19,30,9,21,34,89,45,1,84,75.3,20,87,17,1,14,0,1.24,20,25,-5,-0.26,1.46,22.3,30.7,-8.3,-0.43,0.48,1049,66,327,620,114,6,1049,21,8,38.1,10,47.6,549,2579,1051,8,15,1,26,10,676,15
272,Yassin Belkhdim,FRA,Milieu,Angers,Ligue 1,23,2002,22,9,939,10.4,0,0,0,0,0,0,2,0,0.5,0.5,0.3,0.8,12,23,22,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,10.4,5,0.48,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,258,318,81.1,3901,883,128,144,88.9,112,131,85.5,10,19,52.6,0,0.3,0.2,-0.3,2,13,2,1,23,0,15,13,0,10,14,21,0,0,0,51,3,10,23.1,0,6,3,50.0,0.58,0.29,0.0,0.0,18.7,0,0,0,0.08,-0.5,-0.5,37,21,15,16,6,17,40,42.5,23,16,4,12,14,51,26,1,43,40.1,9,74,2,13,21,4,0.91,10,18,-8,-0.77,-0.25,11.3,19.3,-8.0,-0.77,-0.38,464,32,157,236,81,12,464,10,1,10.0,8,80.0,238,1202,489,12,5,2,23,9,264,22
284,Eliesse Ben Seghir,MAR,Milieu,Monaco,Ligue 1,20,2005,26,17,1513,16.8,6,3,9,4,2,2,0,0,5.1,3.6,4.5,8.2,78,109,151,0.36,0.18,0.54,0.24,0.42,0.3,0.27,0.57,0.22,0.49,16.8,68,4.04,51,6,1,7,3,0,6,0.36,4,1,0,1,0,0,653,830,78.7,9194,2670,392,449,87.3,200,254,78.7,30,67,44.8,3,4.5,3.9,-1.5,28,63,41,3,109,0,24,51,2,44,9,20,0,0,0,73,11,22,33.3,6,52,18,34.6,3.09,1.07,0.08,0.22,21.3,3,2,2,0.07,0.9,0.4,25,20,8,11,6,15,26,57.7,11,15,0,15,9,34,2,0,58,64.7,17,77,6,9,23,0,1.81,29,17,12,0.71,-0.05,37.2,18.2,18.9,1.13,-0.1,1085,2,78,457,567,55,1083,85,29,34.1,50,58.8,748,5013,2724,78,80,22,53,30,866,151
290,Ismaël Bennacer,ALG,Milieu,Marseille,Ligue 1,27,1997,5,5,323,3.6,0,0,0,0,0,0,1,0,0.0,0.0,0.9,1.0,5,45,3,0.0,0.0,0.0,0.0,0.0,0.01,0.26,0.27,0.01,0.27,3.6,10,2.79,6,2,0,1,0,1,1,0.28,0,0,0,0,0,1,436,476,91.6,6756,1852,234,245,95.5,159,162,98.1,31,49,63.3,0,0.9,1.0,-0.9,6,53,9,1,45,0,11,4,0,17,6,8,0,0,0,31,1,3,25.0,0,1,0,0.0,0.28,0.0,0.0,0.0,25.2,0,0,0,0.03,0.0,0.0,17,8,5,11,1,11,13,84.6,2,2,0,2,6,23,1,0,65,13.8,5,65,0,0,0,1,1.8,4,1,3,0.84,0.08,6.5,1.9,4.5,1.26,0.93,511,1,57,344,112,0,511,4,3,75.0,1,25.0,289,1231,552,5,12,0,5,8,422,3
293,Nabil Bentaleb,ALG,Milieu,Lille,Ligue 1,30,1994,4,1,131,1.5,1,0,1,1,0,0,0,0,0.6,0.6,0.0,0.7,0,9,1,0.69,0.0,0.69,0.69,0.69,0.43,0.02,0.45,0.43,0.45,1.5,3,2.06,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,66,76,86.8,1167,379,26,31,83.9,32,34,94.1,5,6,83.3,0,0.0,0.1,0.0,1,7,1,0,9,0,0,0,0,3,2,2,0,0,0,5,2,2,50.0,1,2,1,50.0,1.37,0.69,0.5,1.0,13.2,1,0,0,0.31,0.4,0.4,3,2,1,0,2,2,4,50.0,2,0,0,0,2,5,3,1,33,5.6,1,90,1,3,14,1,2.25,3,4,-1,-0.69,-1.22,2.6,4.5,-1.8,-1.27,-1.66,87,8,27,39,22,1,87,0,0,0.0,0,0.0,46,110,47,0,2,0,1,1,63,1
334,Ludovic Blas,FRA,Milieu,Rennes,Ligue 1,27,1997,24,23,1995,22.2,6,7,13,6,0,0,5,0,4.7,4.7,3.7,8.5,69,98,162,0.27,0.32,0.59,0.27,0.59,0.21,0.17,0.38,0.21,0.38,22.2,96,4.33,52,23,5,7,3,6,15,0.68,6,4,1,1,2,1,604,814,74.2,10453,3030,299,343,87.2,215,282,76.2,70,136,51.5,7,3.7,4.5,3.3,44,70,27,9,98,0,28,46,1,105,12,21,1,0,0,81,11,36,23.4,6,50,24,48.0,2.26,1.08,0.12,0.25,16.7,1,0,0,0.1,1.3,1.3,34,21,7,12,15,21,39,53.8,18,16,2,14,12,46,9,0,83,85.3,23,86,13,1,28,0,1.08,32,31,1,0.05,0.83,28.5,30.9,-2.4,-0.11,-0.66,1104,10,110,482,529,96,1104,106,40,37.7,62,58.5,670,4244,1995,69,41,28,66,39,799,162
338,Mathéo Bodmer,FRA,Milieu,Le Havre,Ligue 1,20,2004,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,100.0,40,0,0,0,0.0,2,2,100.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,6,0.3,0,0,0,1,6,3,3.0,0,1,-1,-15.0,-13.92,0.0,0.5,-0.5,-6.8,-6.1,3,1,1,2,0,0,3,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,1,0
340,Jeremie Boga,CIV,Milieu,Nice,Ligue 1,28,1997,16,8,681,7.6,0,2,2,0,0,0,0,0,1.4,1.4,2.2,3.6,38,18,50,0.0,0.26,0.26,0.0,0.26,0.19,0.29,0.48,0.19,0.48,7.6,35,4.64,19,5,4,5,2,0,3,0.4,2,0,0,1,0,0,196,240,81.7,2694,699,129,150,86.0,56,63,88.9,9,14,64.3,2,2.2,2.2,-0.2,15,10,8,3,18,0,1,11,5,16,2,5,0,0,0,35,1,2,33.3,0,19,10,52.6,2.51,1.32,0.0,0.0,16.6,2,0,0,0.08,-1.4,-1.4,7,5,1,5,1,2,3,66.7,1,11,0,11,2,9,2,0,43,29.1,8,73,0,8,12,0,2.0,10,13,-3,-0.4,-1.59,11.7,10.0,1.7,0.22,-0.61,332,4,47,144,149,39,332,51,21,41.2,25,49.0,199,1711,1121,38,19,16,10,11,244,50
353,Saïmon Bouabré,FRA,Milieu,Monaco,Ligue 1,18,2006,2,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1,1.25,1,0,0,0,0,0,1,1.25,1,0,0,0,0,0,14,21,66.7,216,67,8,10,80.0,6,9,66.7,0,0,0.0,0,0.0,0.0,0.0,0,2,1,0,2,0,1,2,0,0,0,0,0,0,0,2,0,3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,0,0,36,3.1,1,61,0,1,11,3,0.5,2,2,0,0.0,-0.75,1.6,0.7,0.8,1.06,-0.11,26,2,4,15,7,1,26,2,0,0.0,1,50.0,22,136,62,3,2,1,2,1,23,3
354,Ayyoub Bouaddi,FRA,Milieu,Lille,Ligue 1,17,2007,20,10,1018,11.3,0,1,1,0,0,0,1,0,0.0,0.0,1.0,1.0,10,33,17,0.0,0.09,0.09,0.0,0.09,0.0,0.09,0.09,0.0,0.09,11.3,13,1.15,11,0,1,0,1,0,2,0.18,1,0,1,0,0,0,434,487,89.1,7302,1458,193,214,90.2,198,210,94.3,30,33,90.9,1,1.0,1.2,0.0,5,31,1,0,33,0,16,8,0,1,9,29,0,0,0,56,8,9,47.1,0,1,1,100.0,0.09,0.09,0.0,0.0,12.6,0,0,0,0.04,0.0,0.0,47,29,21,19,7,18,30,60.0,12,10,3,7,9,56,9,1,51,43.5,10,80,3,10,22,6,1.8,19,9,10,0.88,0.75,20.3,12.2,8.1,0.72,0.73,611,25,137,342,137,6,611,25,14,56.0,10,40.0,329,1563,595,10,7,2,27,15,410,17
355,Badredine Bouanani,ALG,Milieu,Nice,Ligue 1,20,2004,19,6,681,7.6,2,0,2,2,0,0,2,0,1.3,1.3,1.0,2.3,31,30,53,0.26,0.0,0.26,0.26,0.26,0.18,0.13,0.31,0.18,0.31,7.6,27,3.56,20,2,2,2,1,0,4,0.53,2,0,1,1,0,0,213,277,76.9,3093,719,131,151,86.8,64,85,75.3,12,21,57.1,0,1.0,1.1,-1.0,11,11,8,0,30,0,7,12,1,20,6,3,0,0,0,24,1,12,7.7,2,22,8,36.4,2.91,1.06,0.09,0.25,19.8,1,0,0,0.06,0.7,0.7,6,3,2,3,1,1,9,11.1,8,12,3,9,6,12,4,0,36,29.1,6,77,1,13,17,5,1.58,15,9,6,0.79,0.09,15.3,10.1,5.2,0.69,0.05,370,3,34,148,193,24,370,23,9,39.1,12,52.2,220,1517,847,31,22,8,13,11,275,53
