Unnamed: 0,Joueur,Nationalité,Position,Équipe,Compétition,Âge,Année de naissance,Matchs joués,Titularisations,Minutes jouées,Matchs en 90 min,Buts,Passes décisives,Buts + Passes D,Buts (sans penalty),Pénaltys marqués,Pénaltys tentés,Cartons jaunes,Cartons rouges,Buts attendus (xG),Buts attendus sans penalty,Passes décisives attendues (xAG),xG + xAG sans penalty,Courses progressives,Passes progressives,Réceptions progressives,Buts par 90 minutes,Passes décisives par 90 minutes,Buts + Passes décisives par 90 minutes,Buts hors penalty par 90 minutes,Buts + Passes décisives hors penalty par 90 minutes,Buts attendus par 90 minutes,Passes décisives attendues par 90 minutes,Somme des buts et passes attendues par 90 minutes,Buts attendus hors penalty par 90 minutes,Somme des buts et passes attendues hors penalty par 90 minutes,Équivalents 90 minutes joués,Actions menant à un tir,Actions menant à un tir par 90 minutes,Passes en jeu menant à un tir,"Passes arrêtées (coups francs, corners) menant à un tir",Dribbles réussis menant à un tir,Tirs ayant provoqué un autre tir,Fautes subies menant à un tir,Actions défensives menant à un tir,Actions menant à un but,Actions menant à un but par 90 minutes,Passes en jeu menant à un but,"Passes arrêtées (coups francs, corners) menant à un but",Dribbles réussis menant à un but,Tirs ayant provoqué un but,Fautes subies menant à un but,Actions défensives menant à un but,Passes réussies,Passes tentées,Pourcentage de passes réussies,Distance totale des passes,Distance progressive des passes,Passes courtes réussies,Passes courtes tentées,Pourcentage de passes courtes réussies,Passes moyennes réussies,Passes moyennes tentées,Pourcentage de passes moyennes réussies,Passes longues réussies,Passes longues tentées,Pourcentage de passes longues réussies,Passes décisives.1,Passes décisives attendues,Passes attendues (xA),Différence entre passes décisives réelles et attendues,Passes clés,Passes dans le dernier tiers,Passes dans la surface,Centres dans la surface,Passes progressives.1,Deuxième carton jaune,Fautes commises,Fautes subies,Hors-jeux,Centres tentés,Interceptions,Tacles gagnants,Penaltys provoqués,Penaltys concédés,Buts contre son camp,Ballons récupérés,Duels aériens gagnés,Duels aériens perdus,Pourcentage de duels aériens gagnés,Buts.1,Tirs,Tirs cadrés,Pourcentage de tirs cadrés,Tirs par 90 minutes,Tirs cadrés par 90 minutes,Buts par tir,Buts par tir cadré,Distance moyenne des tirs,Coups francs tentés,Penaltys marqués,Penaltys tentés,Buts attendus hors penalty par tir,Différence entre les buts marqués et les buts attendus,Différence entre les buts marqués hors penalty et les buts attendus hors penalty,Tacles réussis,Tacles gagnants.1,Tacles réussis dans le tiers défensif,Tacles réussis dans le tiers médian,Tacles réussis dans le tiers offensif,Duels défensifs gagnés,Duels défensifs disputés,Pourcentage de duels gagnés,Duels défensifs perdus,Total de blocs (tirs et passes),Tirs bloqués,Passes bloquées,Interceptions.1,Total de tacles et d’interceptions,Dégagements,Erreurs menant à un tir ou un but,Minutes jouées par match,Pourcentage de minutes jouées,Matches débutés en tant que titulaire,Minutes jouées par titularisation,Matches joués en intégralité,Nombre d’entrées en jeu,Minutes jouées par entrée en jeu,Matches passés sur le banc sans entrer en jeu,Points par match (PPM),Buts marqués par l’équipe lorsque le joueur est sur le terrain,Buts encaissés par l’équipe lorsque le joueur est sur le terrain,Différence de buts lorsque le joueur est sur le terrain,Différence de buts par 90 minutes,Impact du joueur sur la différence de buts par rapport au temps passé sur le terrain,xG de l’équipe lorsque le joueur est sur le terrain,xG concédés par l’équipe lorsque le joueur est sur le terrain,Différence xG lorsque le joueur est sur le terrain,Différence xG par 90 minutes,Impact du joueur sur la différence xG lorsqu’il est sur le terrain ou non,Touches de balle,Touches de balle dans la surface défensive,Touches de balle dans le tiers défensif,Touches de balle dans le tiers médian,Touches de balle dans le tiers offensif,Touches de balle dans la surface offensive,Touches de balle en jeu (hors coups de pied arrêtés),Dribbles tentés,Dribbles réussis,Pourcentage de dribbles réussis,Dribbles stoppés par l’adversaire,Pourcentage de dribbles stoppés,Portées de balle,Distance totale parcourue avec le ballon (en mètres),Distance progressive parcourue avec le ballon,Portées de balle progressives,Portées de balle jusqu’au dernier tiers du terrain,Portées de balle entrant dans la surface adverse,Ballons perdus en conduite,Ballons perdus sous la pression d’un adversaire,Passes reçues,Passes progressives reçues
5,Yunis Abdelhamid,MAR,Défenseur,Saint-Étienne,Ligue 1,37,1987,12,11,976,10.8,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.4,4,22,3,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,10.8,6,0.55,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0,432,498,86.7,7860,2367,145,157,92.4,259,283,91.5,23,48,47.9,0,0.1,0.3,-0.1,2,27,0,0,22,0,16,6,0,0,13,11,0,0,0,42,19,8,70.4,0,2,1,50.0,0.18,0.09,0.0,0.0,10.8,0,0,0,0.12,-0.2,-0.2,17,11,15,2,0,10,16,62.5,6,24,17,7,13,30,56,1,81,42.5,11,85,9,1,40,12,0.46,4,31,-27,-2.49,-2.15,8.0,26.3,-18.3,-1.68,-0.89,630,124,405,213,14,7,630,6,3,50.0,3,50.0,319,1723,837,4,1,0,8,3,390,3
7,Mohamed Abdelmoneim,EGY,Défenseur,Nice,Ligue 1,26,1999,9,7,609,6.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,2,26,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,3,0.44,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,291,332,87.7,5339,1686,105,115,91.3,160,175,91.4,19,32,59.4,0,0.0,0.1,0.0,0,15,1,0,26,0,4,6,0,0,13,12,0,0,0,31,22,13,62.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,17,12,11,5,1,11,18,61.1,7,6,3,3,13,30,39,1,68,26.0,7,84,6,2,12,11,1.89,10,10,0,0.0,-0.99,10.9,8.6,2.3,0.35,-0.42,410,56,199,194,19,1,410,3,1,33.3,2,66.7,200,756,403,2,0,0,2,2,234,3
8,Ali Abdi,TUN,Défenseur,Nice,Ligue 1,31,1993,18,11,942,10.5,2,2,4,2,0,0,1,0,1.2,1.2,1.4,2.6,27,29,59,0.19,0.19,0.38,0.19,0.38,0.11,0.13,0.24,0.11,0.24,10.5,29,2.77,20,3,3,2,0,1,2,0.19,1,1,0,0,0,0,333,450,74.0,5186,1777,175,208,84.1,128,169,75.7,19,41,46.3,2,1.4,1.2,0.6,13,11,13,3,29,0,16,9,2,26,11,16,0,0,0,45,13,10,56.5,2,16,5,31.3,1.53,0.48,0.13,0.4,19.8,0,0,0,0.07,0.8,0.8,25,16,10,9,6,19,31,61.3,12,17,4,13,11,36,28,0,52,40.3,11,79,5,7,10,0,1.83,17,9,8,0.76,0.06,17.6,10.8,6.8,0.65,-0.01,584,39,169,232,187,30,584,16,7,43.8,9,56.3,239,1156,648,27,9,8,20,10,321,59
14,Abner,BRA,Défenseur,Lyon,Ligue 1,24,2000,14,9,820,9.1,1,1,2,1,0,0,1,0,0.2,0.2,0.9,1.1,22,51,48,0.11,0.11,0.22,0.11,0.22,0.02,0.1,0.12,0.02,0.12,9.1,18,1.98,15,3,0,0,0,0,1,0.11,1,0,0,0,0,0,420,502,83.7,6126,2606,242,265,91.3,139,164,84.8,24,39,61.5,1,0.9,1.9,0.1,10,32,10,2,51,0,11,4,0,26,5,14,0,0,0,37,5,6,45.5,1,6,3,50.0,0.66,0.33,0.17,0.33,19.9,0,0,0,0.03,0.8,0.8,20,14,9,8,3,15,23,65.2,8,12,1,11,5,25,32,0,59,35.0,9,81,4,5,19,10,1.86,13,9,4,0.44,-0.33,15.5,12.2,3.3,0.36,0.12,593,30,135,278,182,19,593,9,4,44.4,5,55.6,303,1420,919,22,13,4,12,7,379,48
34,Adryelson,BRA,Défenseur,Lyon,Ligue 1,27,1998,1,0,1,0.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,3,33.3,21,19,0,1,0.0,1,2,50.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,100.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,1,1,0,1,0.0,0,0,0,1,1,2,3.0,0,0,0,0.0,-0.65,0.0,0.0,0.0,0.0,-0.29,5,1,2,3,0,0,5,0,0,0.0,0,0.0,1,0,0,0,0,0,0,0,1,0
39,Emmanuel Agbadou,CIV,Défenseur,Reims,Ligue 1,27,1997,14,14,1260,14.0,0,0,0,0,0,0,3,0,0.5,0.5,0.3,0.8,10,77,0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,14.0,21,1.5,19,0,1,1,0,0,1,0.07,1,0,0,0,0,0,810,922,87.9,16521,6962,293,316,92.7,400,417,95.9,110,174,63.2,0,0.3,0.3,-0.3,8,71,4,1,77,0,13,6,0,1,19,17,0,0,0,85,18,11,62.1,0,15,3,20.0,1.07,0.21,0.0,0.0,28.8,1,0,0,0.04,-0.5,-0.5,25,17,19,3,3,19,26,73.1,7,22,13,9,19,44,64,1,90,53.8,14,90,14,0,0,0,1.36,19,17,2,0.14,1.48,18.0,21.0,-3.0,-0.22,0.84,1080,178,565,474,45,4,1080,12,9,75.0,3,25.0,621,3413,1974,10,9,0,9,6,701,0
48,Ruben Aguilar,FRA,Défenseur,Lens,Ligue 1,31,1993,11,8,706,7.8,1,1,2,1,0,0,2,0,0.4,0.4,0.7,1.1,10,39,58,0.13,0.13,0.25,0.13,0.25,0.04,0.09,0.14,0.04,0.14,7.8,15,1.91,15,0,0,0,0,0,2,0.25,2,0,0,0,0,0,420,522,80.5,5833,2559,269,305,88.2,105,139,75.5,24,32,75.0,1,0.7,0.8,0.3,5,21,12,2,39,0,11,10,3,26,12,16,0,0,0,51,9,10,47.4,1,6,2,33.3,0.76,0.25,0.17,0.5,18.7,0,0,0,0.06,0.6,0.6,30,16,14,11,5,23,34,67.6,11,19,3,16,12,42,17,0,64,30.2,8,84,4,3,12,3,1.64,9,6,3,0.38,0.44,10.2,8.5,1.6,0.21,0.02,632,21,167,271,199,14,632,14,6,42.9,6,42.9,294,1250,592,10,7,2,11,6,356,58
62,Ümit Akdag,ROU,Défenseur,Toulouse,Ligue 1,21,2003,6,6,434,4.8,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.1,3,26,7,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,4.8,3,0.62,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,231,293,78.8,3952,1494,100,122,82.0,120,132,90.9,10,29,34.5,0,0.1,0.1,-0.1,2,12,1,0,26,0,8,0,0,1,11,2,0,0,0,21,16,5,76.2,0,2,0,0.0,0.41,0.0,0.0,0.0,24.3,0,0,0,0.04,-0.1,-0.1,5,2,1,4,0,3,9,33.3,6,8,6,2,11,16,15,0,72,18.5,6,72,0,0,0,18,0.33,1,8,-7,-1.45,-1.97,7.3,7.4,-0.1,-0.01,-0.47,336,26,126,199,15,1,336,1,1,100.0,0,0.0,182,780,370,3,1,0,1,0,202,7
65,Sergio Akieme,ESP,Défenseur,Reims,Ligue 1,27,1997,22,21,1848,20.5,1,1,2,1,0,0,4,0,1.0,1.0,1.4,2.4,43,71,74,0.05,0.05,0.1,0.05,0.1,0.05,0.07,0.12,0.05,0.12,20.5,26,1.27,22,1,0,2,1,0,1,0.05,1,0,0,0,0,0,689,849,81.2,9864,2929,413,446,92.6,235,288,81.6,24,74,32.4,1,1.4,1.7,-0.4,13,35,16,9,71,0,19,14,0,63,13,19,0,0,0,83,14,19,42.4,1,20,5,25.0,0.97,0.24,0.05,0.2,20.7,0,0,0,0.05,0.0,0.0,28,19,25,2,1,18,29,62.1,11,21,6,15,13,41,67,4,84,79.0,21,87,16,1,13,0,0.64,17,32,-15,-0.73,-0.91,23.0,36.8,-13.9,-0.68,-0.35,1069,65,380,405,294,24,1069,26,11,42.3,15,57.7,519,3218,1812,43,30,5,24,16,604,74
67,Clément Akpa,CIV,Défenseur,Auxerre,Ligue 1,23,2001,23,21,1852,20.6,0,1,1,0,0,0,5,0,0.1,0.1,0.9,1.0,23,60,23,0.0,0.05,0.05,0.0,0.05,0.01,0.04,0.05,0.01,0.05,20.6,18,0.87,13,2,0,0,1,2,3,0.15,2,0,0,0,1,0,708,876,80.8,14296,5410,244,278,87.8,360,403,89.3,97,170,57.1,1,0.9,0.9,0.1,8,54,10,5,60,0,8,22,0,23,30,30,0,1,0,99,27,24,52.9,0,4,1,25.0,0.19,0.05,0.0,0.0,19.3,0,0,0,0.03,-0.1,-0.1,48,30,31,11,6,28,39,71.8,11,33,11,22,30,78,103,2,81,79.1,21,85,16,2,34,1,1.3,30,32,-2,-0.1,-0.1,25.8,36.3,-10.5,-0.51,-0.21,1128,124,575,464,101,6,1128,19,5,26.3,11,57.9,626,3086,1691,23,17,1,6,4,647,23
106,Jordan Amavi,FRA,Défenseur,Brest,Ligue 1,31,1994,11,8,790,8.8,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.4,22,36,21,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,8.8,14,1.59,13,0,0,1,0,0,1,0.11,1,0,0,0,0,0,386,526,73.4,6269,2275,182,214,85.0,175,237,73.8,21,50,42.0,0,0.2,0.4,-0.2,6,28,6,1,36,0,15,6,0,15,7,17,0,2,0,35,15,6,71.4,0,8,3,37.5,0.91,0.34,0.0,0.0,25.0,1,0,0,0.03,-0.3,-0.3,24,17,10,11,3,15,21,71.4,6,10,2,8,7,31,18,0,72,33.8,8,87,4,3,33,7,1.18,8,18,-10,-1.14,-1.6,10.0,16.6,-6.6,-0.75,-0.75,615,20,186,304,131,4,615,13,7,53.8,6,46.2,309,1558,936,22,18,1,9,5,361,21
108,Kelvin Amian,FRA,Défenseur,Nantes,Ligue 1,27,1998,22,16,1568,17.4,1,0,1,1,0,0,4,0,0.9,0.9,0.7,1.6,25,53,57,0.06,0.0,0.06,0.06,0.06,0.05,0.04,0.09,0.05,0.09,17.4,26,1.49,19,4,1,1,1,0,0,0.0,0,0,0,0,0,0,515,637,80.8,8231,3497,267,289,92.4,194,237,81.9,38,74,51.4,0,0.7,1.3,-0.7,11,43,17,8,53,0,21,8,0,28,8,23,0,0,0,43,13,9,59.1,1,6,3,50.0,0.34,0.17,0.17,0.33,15.6,0,0,0,0.16,0.1,0.1,41,23,33,8,0,19,22,86.4,3,14,8,6,8,49,52,0,71,67.0,16,88,13,6,26,3,1.05,17,28,-11,-0.63,-0.28,19.1,28.8,-9.7,-0.56,-0.44,794,57,252,343,208,13,794,16,9,56.3,7,43.8,376,1739,846,25,24,1,12,10,425,57
109,Michael Amir Murillo,PAN,Défenseur,Marseille,Ligue 1,29,1996,23,20,1807,20.1,1,2,3,1,0,0,1,0,1.5,1.5,2.5,4.0,28,110,72,0.05,0.1,0.15,0.05,0.15,0.07,0.13,0.2,0.07,0.2,20.1,39,1.94,34,0,2,2,0,1,4,0.2,3,0,1,0,0,0,1269,1433,88.6,20005,6128,617,651,94.8,590,664,88.9,41,66,62.1,2,2.5,2.3,-0.5,21,114,16,4,110,0,22,18,1,24,12,23,0,1,0,93,36,11,76.6,1,12,3,25.0,0.6,0.15,0.08,0.33,19.4,2,0,0,0.12,-0.5,-0.5,38,23,23,9,6,23,36,63.9,13,14,5,9,12,50,51,3,79,77.2,20,87,18,3,26,0,2.09,43,24,19,0.95,0.78,34.8,27.6,7.2,0.36,-0.45,1605,60,430,930,253,25,1605,22,9,40.9,13,59.1,872,3725,1906,28,25,5,17,7,1112,72
112,Samuel Amo-Ameyaw,ENG,Défenseur,Strasbourg,Ligue 1,18,2006,1,1,78,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,5,3,8,0.0,0.0,0.0,0.0,0.0,0.23,0.18,0.41,0.23,0.41,0.9,4,4.62,2,1,0,1,0,0,0,0.0,0,0,0,0,0,0,32,39,82.1,482,98,14,15,93.3,15,18,83.3,1,3,33.3,0,0.2,0.2,-0.2,1,0,2,0,3,0,0,2,0,4,0,0,0,0,0,6,0,0,0.0,0,2,1,50.0,2.31,1.15,0.0,0.0,17.1,0,0,0,0.1,-0.2,-0.2,2,0,1,1,0,1,4,25.0,3,0,0,0,0,2,1,0,78,3.3,1,78,0,0,0,5,3.0,2,1,1,1.15,0.88,1.7,1.7,-0.1,-0.09,0.1,50,1,8,26,19,2,50,5,2,40.0,1,20.0,35,277,142,5,3,0,1,0,34,8
134,Dennis Appiah,FRA,Défenseur,Saint-Étienne,Ligue 1,32,1992,22,16,1588,17.6,0,1,1,0,0,0,1,0,0.1,0.1,2.0,2.1,38,67,75,0.0,0.06,0.06,0.0,0.06,0.01,0.11,0.12,0.01,0.12,17.6,28,1.59,23,3,1,0,0,1,3,0.17,2,1,0,0,0,0,656,870,75.4,10346,4628,357,408,87.5,253,313,80.8,36,97,37.1,1,2.0,1.9,-1.0,10,56,18,6,67,0,26,8,2,38,18,34,0,2,0,69,18,20,47.4,0,3,1,33.3,0.17,0.06,0.0,0.0,21.0,0,0,0,0.04,-0.1,-0.1,50,34,29,18,3,31,55,56.4,24,24,6,18,18,68,69,1,72,69.2,16,90,15,6,25,1,0.86,18,42,-24,-1.36,-0.34,19.7,38.4,-18.7,-1.06,0.37,1093,73,388,451,260,17,1093,31,16,51.6,14,45.2,451,2207,1233,38,20,3,26,15,603,75
141,Carlens Arcus,HAI,Défenseur,Angers,Ligue 1,28,1996,22,20,1625,18.1,0,1,1,0,0,0,2,0,0.0,0.0,1.2,1.2,29,51,61,0.0,0.06,0.06,0.0,0.06,0.0,0.06,0.07,0.0,0.07,18.1,26,1.44,23,1,1,0,0,1,1,0.06,1,0,0,0,0,0,648,816,79.4,10852,3793,317,355,89.3,269,341,78.9,54,87,62.1,1,1.2,1.2,-0.2,14,47,16,9,51,0,28,13,1,43,24,24,0,0,0,64,26,17,60.5,0,3,0,0.0,0.17,0.0,0.0,0.0,29.1,0,0,0,0.01,0.0,0.0,38,24,24,12,2,24,41,58.5,17,18,3,15,24,62,66,2,74,69.4,20,78,10,2,36,0,1.0,19,28,-9,-0.5,0.38,19.9,28.2,-8.3,-0.46,0.27,995,66,341,453,210,9,995,15,8,53.3,7,46.7,449,2115,1030,29,16,1,11,13,544,61
164,Lorenz Assignon,TOG,Défenseur,Rennes,Ligue 1,24,2000,24,20,1731,19.2,2,4,6,2,0,0,6,0,1.0,1.0,3.2,4.2,71,82,153,0.1,0.21,0.31,0.1,0.31,0.05,0.17,0.22,0.05,0.22,19.2,50,2.6,38,6,2,2,1,1,9,0.47,6,0,0,2,1,0,747,966,77.3,11686,4141,378,448,84.4,317,391,81.1,30,63,47.6,4,3.2,3.2,0.8,22,47,23,12,82,0,40,21,4,56,20,17,0,1,0,80,30,17,63.8,2,13,3,23.1,0.68,0.16,0.15,0.67,17.9,0,0,0,0.08,1.0,1.0,33,17,18,14,1,11,31,35.5,20,15,3,12,20,53,56,0,72,74.0,20,82,12,4,23,0,1.17,26,25,1,0.05,0.5,24.9,25.0,-0.1,-0.01,0.02,1214,49,272,522,428,60,1214,57,19,33.3,36,63.2,584,3798,2210,71,52,20,46,26,735,153
197,Juma Bah,SLE,Défenseur,Lens,Ligue 1,18,2006,4,2,197,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,2.2,2,0.91,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0,61,69,88.4,1014,286,22,25,88.0,35,36,97.2,2,2,100.0,0,0.0,0.0,0.0,1,0,0,0,1,0,4,1,0,0,5,5,0,0,0,9,6,5,54.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,6,5,0,6,0,2,4,50.0,2,3,3,0,5,11,21,0,49,8.4,2,90,2,2,9,3,2.25,2,2,0,0.0,-0.08,1.7,3.3,-1.6,-0.72,-1.0,106,30,67,37,3,1,106,2,2,100.0,0,0.0,51,204,61,0,1,0,0,2,47,0
204,Mitchel Bakker,NED,Défenseur,Lille,Ligue 1,24,2000,18,10,852,9.5,2,2,4,2,0,0,3,1,2.8,2.8,2.6,5.4,36,44,94,0.21,0.21,0.42,0.21,0.42,0.29,0.27,0.56,0.29,0.56,9.5,30,3.12,21,7,1,1,0,0,2,0.21,2,0,0,0,0,0,414,521,79.5,6775,2225,210,237,88.6,153,189,81.0,38,63,60.3,2,2.6,2.0,-0.6,20,36,22,11,44,0,15,4,2,60,10,13,0,0,0,33,3,8,27.3,2,19,9,47.4,2.01,0.95,0.11,0.22,17.5,2,0,0,0.15,-0.8,-0.8,21,13,6,10,5,9,16,56.3,7,9,1,8,10,31,13,0,47,36.4,10,68,2,8,21,1,1.5,16,12,4,0.42,-0.06,16.9,13.5,3.4,0.36,0.08,620,10,85,261,278,28,620,15,8,53.3,7,46.7,359,1669,912,36,15,5,14,9,445,94
205,Darryl Bakola,FRA,Défenseur,Marseille,Ligue 1,17,2007,2,0,14,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,12,13,92.3,159,40,9,9,100.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,1,0,1,0,0,0,0.0,0,0,0,0,0,1,0,0,7,0.6,0,0,0,2,7,8,1.0,0,3,-3,-19.29,-20.18,0.0,0.4,-0.4,-2.6,-3.08,15,0,4,6,5,0,15,1,0,0.0,1,100.0,9,49,23,0,1,0,0,1,14,0
213,Leonardo Balerdi,ARG,Défenseur,Marseille,Ligue 1,26,1999,22,22,1894,21.0,0,0,0,0,0,0,8,1,0.6,0.6,0.7,1.3,9,87,4,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.03,0.06,21.0,24,1.14,21,0,2,1,0,0,2,0.1,2,0,0,0,0,0,2063,2193,94.1,34529,13150,894,920,97.2,1019,1053,96.8,106,154,68.8,0,0.7,0.7,-0.7,8,123,5,0,87,1,22,17,0,1,30,32,0,0,1,141,32,16,66.7,0,10,1,10.0,0.48,0.05,0.0,0.0,20.9,0,0,0,0.06,-0.6,-0.6,45,32,26,14,5,23,41,56.1,18,24,14,10,30,75,58,4,86,80.9,22,86,21,0,0,1,1.95,45,26,19,0.9,0.7,44.8,27.1,17.7,0.84,1.99,2396,173,917,1431,65,13,2396,22,15,68.2,7,31.8,1500,6820,4338,9,15,2,15,13,1896,4
215,Fodé Ballo-Touré,SEN,Défenseur,Le Havre,Ligue 1,28,1997,4,4,206,2.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,5,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1,0.44,1,0,0,0,0,0,1,0.44,1,0,0,0,0,0,96,115,83.5,1606,380,42,44,95.5,44,50,88.0,7,12,58.3,0,0.0,0.1,0.0,0,8,1,1,5,0,1,5,0,14,1,2,0,0,0,11,3,3,50.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,2,2,0,2,0,2,4,50.0,2,2,0,2,1,3,10,0,52,8.8,4,52,1,0,0,0,1.25,5,7,-2,-0.87,0.26,2.1,4.3,-2.2,-0.97,-0.28,143,6,35,80,31,0,143,7,1,14.3,4,57.1,73,479,272,8,5,0,5,5,83,8
219,Abdoulaye Bamba,CIV,Défenseur,Angers,Ligue 1,34,1990,14,11,1060,11.8,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,1,12,3,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,11.8,8,0.68,6,0,0,0,0,2,0,0.0,0,0,0,0,0,0,381,432,88.2,7752,2618,98,109,89.9,248,263,94.3,32,51,62.7,0,0.3,0.3,-0.3,6,17,4,3,12,0,9,4,0,4,14,9,0,0,0,34,10,8,55.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,17,9,13,3,1,11,14,78.6,3,11,7,4,14,31,55,0,76,45.3,11,87,9,3,33,12,0.86,8,21,-13,-1.1,-0.89,13.2,17.4,-4.2,-0.35,0.35,543,62,285,237,22,2,543,1,1,100.0,0,0.0,318,1247,535,1,2,0,2,1,350,3
232,Valentín Barco,ARG,Défenseur,Strasbourg,Ligue 1,20,2004,6,6,474,5.3,0,1,1,0,0,0,2,0,0.1,0.1,0.6,0.6,5,26,35,0.0,0.19,0.19,0.0,0.19,0.01,0.11,0.12,0.01,0.12,5.3,8,1.52,7,0,1,0,0,0,4,0.76,4,0,0,0,0,0,288,352,81.8,4437,1224,164,177,92.7,101,122,82.8,19,36,52.8,1,0.6,0.1,0.4,1,21,2,1,26,0,7,14,0,15,5,10,0,0,0,39,3,4,42.9,0,2,0,0.0,0.38,0.0,0.0,0.0,26.8,1,0,0,0.04,-0.1,-0.1,15,10,11,3,1,10,14,71.4,4,2,0,2,5,20,12,1,79,20.3,6,79,2,0,0,0,2.67,7,1,6,1.14,1.04,7.7,6.7,1.1,0.2,0.48,412,12,143,183,91,7,412,8,4,50.0,4,50.0,249,840,391,5,5,1,11,4,276,35
234,Melvin Bard,FRA,Défenseur,Nice,Ligue 1,24,2000,18,16,1398,15.5,1,0,1,1,0,0,4,2,1.7,1.7,1.4,3.1,31,57,66,0.06,0.0,0.06,0.06,0.06,0.11,0.09,0.2,0.11,0.2,15.5,31,2.0,24,2,3,1,1,0,1,0.06,1,0,0,0,0,0,602,793,75.9,10074,3767,309,338,91.4,240,309,77.7,41,97,42.3,0,1.4,1.7,-1.4,11,51,17,8,57,1,13,16,2,43,20,28,0,0,0,92,17,12,58.6,1,16,5,31.3,1.03,0.32,0.06,0.2,16.2,0,0,0,0.1,-0.7,-0.7,42,28,26,12,4,18,34,52.9,16,25,8,17,20,62,40,2,78,59.7,16,85,10,2,22,1,1.94,33,17,16,1.03,0.74,27.5,14.9,12.5,0.81,0.38,988,53,350,444,211,26,988,32,14,43.8,18,56.3,474,2663,1446,31,20,8,22,10,566,66
255,Dylan Batubinsika,COD,Défenseur,Saint-Étienne,Ligue 1,29,1996,23,21,1881,20.9,0,0,0,0,0,0,3,1,0.5,0.5,0.2,0.7,11,49,1,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.03,0.03,0.03,20.9,9,0.43,8,0,1,0,0,0,0,0.0,0,0,0,0,0,0,1035,1131,91.5,18943,5835,363,377,96.3,598,634,94.3,63,101,62.4,0,0.2,0.4,-0.2,4,45,3,1,49,0,24,13,0,1,35,13,0,3,1,70,41,17,70.7,0,5,1,20.0,0.24,0.05,0.0,0.0,11.5,0,0,0,0.11,-0.5,-0.5,23,13,17,5,1,11,19,57.9,8,22,13,9,35,58,132,3,82,82.0,21,87,19,2,27,0,0.83,23,47,-24,-1.15,0.59,22.1,46.1,-24.0,-1.15,0.13,1369,182,727,624,22,7,1369,8,5,62.5,2,25.0,734,3970,2253,11,2,0,6,1,904,1
